Text,Class
ಇಂದು ತಂಪಾದ ಮಳೆಯಾಗಿದೆ,1
ನನಗೆ ವಿಮಾನ ಟಿಕೆಟ್ ಸಿಕ್ಕಿತು ವಾಹ್,1
ಹೌದು ಓಹ್!  ನನ್ನ ರೈಲು ಟಿಕೆಟ್ ಬುಕ್ ಆಗಿದೆ,1
ಓಹೋ ಸಾರಥಿ ನೀನು ದೊಡ್ಡ ಕೆಲಸ ಮಾಡಿದ್ದೀಯ,1
ನನ್ನ ವಿಮಾನವನ್ನು ಅಂತಿಮವಾಗಿ ಬುಕ್ ಮಾಡಲಾಗಿದೆ ಹುರ್ರೇ!,1
ಹುರ್ರೇ ಮಸ್ತ್ ಕ್ಯಾಬ್ ಕಂಡುಬಂದಿದೆ,1
ಓಹ್ ಹೌದು! ಸಾರಥಿ ನೀನು ಸರ್ವೋತ್ತಮನು,1
ಆ ಹಾ ಸಾರಥಿ ನೀನು ಅದ್ಭುತ,1
ಸಂತೋಷದ ಘಟನೆಗಳು!,1
ನಾನು ನಿನ್ನನ್ನು ಚಪ್ಪಲಿಯಲ್ಲಿ ಹೊಡೆಯುತ್ತೇನೆ,0
ಸಾಯಿ ಹೋಗು,0
ನಿನ್ನ ಬಾಯಿ ಮುಚ್ಚು,0
ನಿಮ್ಮ ಬಾಯಿ ಮುಚ್ಚಿ ಒಂದೇ ಸ್ಥಳದಲ್ಲಿ ಕುಳಿತುಕೊಳ್ಳಿ,0
ನನ್ನ ತಾಳ್ಮೆಯನ್ನು ಪರೀಕ್ಷಿಸಬೇಡ,0
ನೀವು ನನ್ನನ್ನು ಕೆರಳಿಸಿದರೆ ನಾನು ನನ್ನ ನಡವಳಿಕೆಯನ್ನು ಬದಲಾಯಿಸಿಕೊಳ್ಳಬೇಕು,0
ಕಿರಿಕಿರಿಯನ್ನು ನಿಲ್ಲಿಸಿ!,0
ಏನು ನರಕ ಜೀವನ,0
ನಿನ್ನ ಕೂದಲು ಹಿಡಿದು ಜೈಲಿಗೆ ಹಾಕುತ್ತೇನೆ,0
ನನ್ನ ಬಗ್ಗೆ ಜಾಗರೂಕರಾಗಿರಿ,0
ನನ್ನನ್ನು ಕೋಪಗೊಳಿಸಬೇಡ!,0
ನಾಯಿ ಜೀವನ ಆಗುತ್ತದೆ! ನನ್ನ ಬಗ್ಗೆ ಜಾಗರೂಕರಾಗಿರಿ,0
ಥೂ ನೀನಾ ಮುಕಾಕೆ!,0
ನಿಂಗೆ ಬರ್ಬಾರ್ದು ಬರ್ಲ್ಲಿ ಮುಂದೆಮಗ,0
ನೀನು ಏಕೋಟ್ ಹೋಗ್ತಿಯಾ,0
ನಿನ್ನ ಹುಚ್ಚುತನವನ್ನು ನಿಲ್ಲಿಸು!,0
ನೀವು ಕತ್ತೆಯಂತೆ ಕಾಣುತ್ತೀರಿ!,0
ನಿಂಗೇ ಯಾನೋ ಘ್ರಚಾರ ಕಡಿದೇ,0
ತಿಂದು ತಿಂದು ಕೋಬ ಮಗ್ನೆ,0
ತಿಂಡಿದ ಮನೆಗೆ ಕಣ್ಣ ಹಾಕೋಣ,0
ತಿಂಡಿದ ಮನೆಗೆ ಮೋಸ ಮಾಡೋಣು,0
ಯಾನೋ ಸ್ವಲ್ಪನೂ ಬುದ್ಧಿ ಇಲ್ಲಾ?,0
ಥಿಕ ಮುಚ್ಚೋ ಸಾಕು,0
ಕಣ್ಣು ಕಣ್ಸೋಲ್ವ ಮಗಾ!,0
ನಾನು ನಿನ್ನನ್ನು ಕೊಲ್ಲುತ್ತೇನೆ!,0
ತಪ್ಪು ಮಾಡ್ಬಿಟ್ರಿ ಕಣೋ,0
ಹೋಗೋ ಲೇ!,0
ಪಿಸ್ತೂಲ್ ಇಂದ ಹಕ್ಕಿ ನಾ ಹರಿಸ್ಬಿಡ್ತೀನಿ ಹುಷಾರ್!,0
ನಿನ್ನ ಜನ್ಮಕೆ ಇಷ್ಟು,0
ಪೊರ್ಕಿ ಜೀವನ ಯಾಕೆ ಬೇಕು?,0
ಜನರನ್ನು ಮೋಡಿ ಮಾಡೋವ್ನಾ ಗಾರುಡಿಗ ಅಂತಾರೆ..,0
ಎದುರುಗಡೆ ನಿಲ್ಲೋ ಶತ್ರುವಿನ ಎದೆ ಸೀಳೋವ್ನಾ ಕನ್ನಡಿಗ ಅಂತಾರೆ ಲೇ.....'',0
ಆನೆ ನಡೆದಿದ್ದೆ ದಾರಿ...,0
"ಎನ್ ಕೌಂಟರ್ ಅಂದ್ರೆ ಎನರ್ಜಿ...",0
ಸೋಲನ್ನು ಅಷ್ಟು ಸುಲಭವಾಗಿ ಒಪ್ಪಿಕೊಳ್ಳೋನು ನಾನಲ್ಲ.,0
ಸುಮ್ಮನೆ ನುಗ್ತಾ ಇರೋದೆ....ತೊಡೆ ತಟ್ತಾ ಇರೋದೆ,0
ಗಂಡಸ್ತನ ಛರ್ಬಿ ಮೀಟರ್ ಮಾರ್ಕೆಟ್ ಇವೆಲ್ಲ ಇರುವವನು ಬೇಕು? ಸಿಗ್ತಾನಾ',0
"ಖದರ್ ಇಲ್ಲದ ಕಡೆ ನಮ್ ಹುಡುಗರೇ ಓಡಾಡೊಲ್ಲ, ಇನ್ನು ನಾನು ಇರ್ತೀನಾ'.",0
"ಬೇಡ ಈ ಹೊಡೆದಾಟ ಬೇಡ ಈ ಜಗಳ ನಿಲ್ಲಿಸು, ಈ ದ್ವೇಷ ಸಾಕು ಅಂತೀನಿ.",0
ತೋಳ ತುಂಬ ತಾಕತ್ತಿದ್ರೂ ತಕರಾರ ಮಾಡಲ್ಲಾ,0
"ನಾವು ಮೇರಿತಿದಿವಿ ಅಂದ್ರೆ ನಮ್ಮನ್ನ ನೋಡಿ ಉರ್ಕೊಳೊರು ಇದ್ದೆ ಇರ್ತಾರೆ,",0
ಖತರ್ನಾಕ್ ಆಗಿ ಇದ್ದಿವಿ.,0
"ಇಲ್ಲಾ ಮುಚ್ಚಕೊಂಡುಇರಬೇಕು.",0
ಅದನ್ನಾ ಬಿಟ್ಟು ನಮ್ಮನ್ನ ನೋಡಿ ಉರ್ಕೊಬಾರದು….,0
ಅಷ್ಟು ಧಿಮಾಕ ಇರಬೇಕಾದ್ರೆ.,0
ನನಗೆ ಇನ್ನೆಷ್ಟು ಪೊಗರು ಇರಬೇಡ.,0
"ನಾನು ವೈಲೆಂಟ್ ಆದ್ರೆ ನಿನ್ನ
ಕೈಕಾಲು ನೆಟ್ಟಗಿರಲ್ಲ..",0
ಅವ್ರೆನು ಕಿತ್ಕೂತಾರೆ ಕಿತ್ಕೂಳ್ಳಿ..,0
"ತಾಕತ್ ಇದ್ರೆ, ಕಟ್ಟಾಕೋ",0
ನಾನು ನಿನ್ನನ್ನು ಚಪ್ಪಲಿಯಲ್ಲಿ ಹೊಡೆಯುತ್ತೇನೆ!,0
ಥೂ ಬದಿಮಗನೆ,0
ಮುಚ್ಕೊಂಡು ಹೋಗೋಳೋ! ನೋಡ್ಕೊಂತೀನಿ,0
ದರಿದ್ರ ನನ್ನ ಮಗ್ನೇ,0
ಥೂ ನೀನಾ ದರಿದ್ರ ಬಾಯಿ,0
ತಲೆ ಹೊಡ್ಕೋಬೇಕು ನೀನ ಮಾತು ಕೇಳಿ ಕೇಳಿ!,0
ತಲೆ ಚಚ್ಚಿಕೊಳ್ಳಬೇಕು,0
ಏನು ನರಕ ಜೀವನ?,0
ಮೂರ್ಖ ನೀನು ಎಲ್ಲಾ ಅಸಂಬದ್ಧ ಮಾತನಾಡಬೇಡ...,0
ಬಾಯಿ ಮುಚ್ಚಿಕೊಂಡು ನಿನ್ನ ಕೆಲಸ ಮಾಡು,0
ನೀನು ಬೀದಿ ನಾಯಿಯಂತೆ,0
ನಾನು ನಿನ್ನನ್ನು ನನ್ನ ಬೂಟುಗಳಿಂದ ಹೊಡೆಯುತ್ತೇನೆ,0
ಗೂಬೆ ನನ್ನ ಮಗ,0
ದೂರವಾಣಿ ಕರೆಯ ಕೊನೆಯಲ್ಲಿ ನನಗೆ ಕೋಪ ಬಂದಿತು,0
ಇದು ಎಲ್ಲೆಡೆ ತೋರಿಸುತ್ತದೆ ಎಂದು ನಾನು ಆಕ್ರೋಶಗೊಂಡಿದ್ದೇನೆ,0
ನಾನು ನಿಜವಾಗಿಯೂ ಸ್ಥಳದಿಂದ ಹೊರಗುಳಿದಿದ್ದೇನೆ ಮತ್ತು ಕಿರಿಕಿರಿಗೊಂಡಿದ್ದೇನೆ,0

ಕಳೆದ ಕೆಲವು ದಿನಗಳ ಹವಾಮಾನದ ಬಗ್ಗೆ ನನಗೆ ತುಂಬಾ ಆಶ್ಚರ್ಯವಾಯಿತು ಆದರೆ ನಾನು ಅದಕ್ಕಾಗಿ ತುಂಬಾ ಕೃತಜ್ಞನಾಗಿದ್ದೇನೆ ಏಕೆಂದರೆ ನಾನು ಇನ್ನೂ ಚಳಿಯಿಲ್ಲದೆ ನನ್ನ ಶಾರ್ಟ್ಸ್ ಅನ್ನು ಧರಿಸಬಹುದು,0
ನಾನು ಅಸಹನೆ ಹೊಂದಿದ್ದೇನೆ ನಾನು ಬ್ಲಾಗ್ ನಮೂದನ್ನು ಪೋಸ್ಟ್ ಮಾಡುತ್ತೇನೆ ಮತ್ತು ನಾನು ಕೆಲವು ಪದಗಳನ್ನು ಬರೆದು ಜಗತ್ತಿನಲ್ಲಿ ಪಡೆದುಕೊಂಡಿದ್ದೇನೆ ಎಂದು ನಾನು ಭಾವಿಸುತ್ತೇನೆ,0
ನಾನು ಈ ಬಗ್ಗೆ ನಿಜವಾಗಿಯೂ ಕಹಿ ಅನುಭವಿಸುತ್ತಿದ್ದೇನೆ,0
ನಾನು ಎಲ್ಲೀ ಬಗ್ಗೆ ಇಷ್ಟಪಟ್ಟಿದ್ದೇನೆ ಎಂದರೆ ಲೋಥೈರ್ ಅವಳಿಗೆ ಹೇಳಿದ ಎಲ್ಲಾ ಅಸಭ್ಯ ಡೌಚೆ ಬ್ಯಾಗಿ ವಿಷಯಗಳಿಂದ ಅವಳು ಅವಮಾನಿತಳಾಗಿರಲಿಲ್ಲ ಏಕೆಂದರೆ ಎಲ್ಲೀ ಅವಮಾನಗಳು ಯಾರಿಗಾದರೂ ಬಂದಾಗ ಮಾತ್ರ ನೋಯಿಸುತ್ತವೆ ನೀವು ನೇರವಾಗಿ ಗೌರವಿಸುತ್ತೀರಿ,0
ನಾನು ನಿಜವಾಗಿಯೂ ಕ್ವಿನ್ ಅನ್ನು ಇಷ್ಟಪಡುವುದಿಲ್ಲ ಏಕೆಂದರೆ ಅವಳು ಬಾರ್ನಿಯನ್ನು ನೋಯಿಸುತ್ತಾಳೆ ಎಂದು ನನಗೆ ಅನಿಸುತ್ತದೆ ಮತ್ತು ನಾನು ಲೇಮ್ ಟೆಡ್ ರಾಬಿನ್ ಕಥಾಹಂದರವನ್ನು ದ್ವೇಷಿಸುತ್ತಿದ್ದೆ,0
ನಾನು ಬೇಗನೆ ಎಚ್ಚರಗೊಳ್ಳುತ್ತೇನೆ ಆದ್ದರಿಂದ ನಾನು ಮುಂಗೋಪದ ಭಾವನೆಯನ್ನು ಅನುಭವಿಸುತ್ತೇನೆ,0
ನಾನು ಈ ಬ್ಲಾಗ್ ವಿಮರ್ಶೆಗೆ ಸ್ವಲ್ಪಮಟ್ಟಿಗೆ ಒತ್ತಾಯಿಸಲ್ಪಟ್ಟಿದ್ದೇನೆ ಆದ್ದರಿಂದ ನಾನು ಸ್ವಲ್ಪ ಧಾವಿಸಿ ಮತ್ತು ಗೊಂದಲಕ್ಕೊಳಗಾಗಿದ್ದೇನೆ,0
ನಾನು ಆಗಾಗ್ಗೆ ಪೂಲ್‌ನಲ್ಲಿ ನನ್ನ ತಾಯಿಯಾಗುವುದರಿಂದ ನಾನು ತುಂಬಾ ಅಸೂಯೆಪಡುವುದಿಲ್ಲ ಆದರೆ ಮತ್ತೆ ಗಂಡನನ್ನು ಹೊಂದಲು ಸಂತೋಷವಾಗಿದೆ,0
ನನಗೆ ಸಹಾಯ ಮಾಡಲಾಗಲಿಲ್ಲ ಆದರೆ ಚರ್ಚೆಯ ಎರಡೂ ಬದಿಗಳಲ್ಲಿ ಮತ್ತು ಅನಗತ್ಯ ದ್ವಿಗುಣದ ಬಗ್ಗೆ ಅಸಮಾಧಾನವಿದೆ,0
ನನ್ನ ಕೆರಳಿಸುವ ಸೂಕ್ಷ್ಮ ಸಂಯೋಜನೆಯ ಚರ್ಮವು ಅಂತಿಮವಾಗಿ ಅದರ ಹೊಂದಾಣಿಕೆಯನ್ನು ಪೂರೈಸಿದೆ ಎಂದು ನಾನು ಭಾವಿಸುತ್ತೇನೆ,0
ನಾನು ಸ್ಫೂರ್ತಿಯನ್ನು ಕಂಡುಕೊಳ್ಳುವ ಸಮಯದ ಕೊರತೆಯ ಬಗ್ಗೆ ನಾನು ನಿಜವಾಗಿಯೂ ಚಿಂತಿಸುತ್ತಿದ್ದೇನೆ,0
ನಾನು ನನ್ನ ಹಣವನ್ನು ಇಡುವಾಗ ಕ್ಯಾಷಿಯರ್‌ನೊಂದಿಗೆ ಮಾತನಾಡಲು ಸಾಧ್ಯವಾಯಿತು ಈಗ ನಾನು ನಾಣ್ಯಗಳೊಂದಿಗೆ ಮುಗ್ಗರಿಸಲು ಮತ್ತು ನನ್ನ ಪರ್ಸ್‌ನಲ್ಲಿ ಇರಿಸಿಕೊಳ್ಳಲು ಒಂದು ಸೆಕೆಂಡ್ ತೆಗೆದುಕೊಂಡರೆ ನಾನು ವಿಪರೀತ ಮತ್ತು ಒತ್ತಡವನ್ನು ಅನುಭವಿಸುತ್ತೇನೆ,0
ನಾನು ಒತ್ತು ಬದಲಾಯಿಸಬಹುದು ಮತ್ತು ನಾನು ಸ್ಟೆಲ್ಲಾ ಎಂದು ಹೇಳಬಹುದು ಮತ್ತು ನಾನು ಅಸಹನೆಯನ್ನು ಅನುಭವಿಸುತ್ತಿದ್ದೇನೆ ಎಂದು ನಾನು ಗಮನಿಸುತ್ತಿದ್ದೇನೆ,0
ನಾನು ಹೊರಗುತ್ತಿಗೆಯನ್ನು ಇಷ್ಟಪಡುವುದಿಲ್ಲ ಏಕೆಂದರೆ ನಾನು ಮೆಚ್ಚದ ಹುಲ್ಲುಗಾವಲು ಮತ್ತು ಸಾಮಾನ್ಯವಾಗಿ ಇತರರ ಕೆಲಸದ ಬಗ್ಗೆ ಅತೃಪ್ತಿ ಹೊಂದಿದ್ದೇನೆ ಆದರೆ ನಾನು ಹೊರಗುತ್ತಿಗೆಗೆ ನನ್ನನ್ನು ಒತ್ತಾಯಿಸಬೇಕಾಗಿದೆ ಏಕೆಂದರೆ ನೀವು ಎಲ್ಲವನ್ನೂ ನೀವೇ ಮಾಡಲು ಸಾಧ್ಯವಿಲ್ಲ ಎಂದು ನೀವು ತಿಳಿದುಕೊಳ್ಳಬೇಕು,0
ನಾನು ಇಂದು ತುಂಬಾ ಕಷ್ಟಪಟ್ಟಿದ್ದೇನೆ ಮತ್ತು ನಾನು ಹುಚ್ಚುತನದ ಮತ್ತು ದಣಿದ ಮತ್ತು ಪ್ರೇರೇಪಿತವಾಗಿಲ್ಲದಿದ್ದರೂ ಸಹ ನಾನು ಹನ್ನೊಂದು ಮೂವತ್ತಕ್ಕಿಂತ ಮೊದಲು ಮಲಗಲು ಹೋಗುತ್ತಿಲ್ಲ,0
ನಾನು ಅದನ್ನು ಹೇಳುತ್ತಿರುವಾಗ ನಾನು ನಿಜವಾಗಿಯೂ ಕಿರಿಕಿರಿ ಅನುಭವಿಸುತ್ತಿದ್ದೇನೆ ಎಂದು ನಾನು ಅರಿತುಕೊಂಡೆ,0
ಬಹಳಷ್ಟು ಪುರುಷರು ರಾಯಲ್ ಆಗಿ ಫಕ್ ಆಗಿದ್ದಾರೆ ಮತ್ತು ಜೀವನವನ್ನು ಹಾಳುಮಾಡುತ್ತಿದ್ದಾರೆ ಮತ್ತು ಪ್ರಕ್ರಿಯೆಯಲ್ಲಿ ತಮ್ಮನ್ನು ತಾವು ನಾಶಪಡಿಸಿಕೊಳ್ಳುತ್ತಿದ್ದಾರೆ ಎಂದು ನನಗೆ ಅನಿಸುತ್ತದೆ,0
ನಾನು ದೇವರ ಮೇಲೆ ಹುಚ್ಚನಾಗಬಹುದೆಂದು ನನಗೆ ಅನಿಸಲಿಲ್ಲ ಏಕೆಂದರೆ ದೇವರು ಉದ್ದೇಶವಿಲ್ಲದೆ ಏನನ್ನೂ ಮಾಡುವುದಿಲ್ಲ ಎಂದು ನನಗೆ ತಿಳಿದಿದೆ,0
"ನಾನು ಕೆಲವೊಮ್ಮೆ ತಲೆ ಕೆಡಿಸಿಕೊಳ್ಳಲು ಪ್ರಚೋದನೆಗಳನ್ನು ಹೊಂದಿದ್ದೇನೆ ಏಕೆಂದರೆ ನಾನು ತುಂಬಾ ತೊಂದರೆಗೀಡಾಗಿದ್ದೇನೆ ಮತ್ತು ಸಾಮಾನ್ಯವಾಗಿ ಯಾವುದೂ ನನಗೆ ತೊಂದರೆಯಾಗುವುದಿಲ್ಲ ಅಥವಾ ಕಿರಿಕಿರಿಯನ್ನು ಉಂಟುಮಾಡುವುದಿಲ್ಲ, ನಾನು ಹುಚ್ಚನಾಗಿದ್ದಾಗ ನಾನು ನನ್ನ ತೋಳುಗಳನ್ನು ಗೀಚುತ್ತೇನೆ",0
ನಾನು ಇಂದು ಸ್ವಲ್ಪ ಕಿರಿಕಿರಿಯನ್ನು ಅನುಭವಿಸುತ್ತಿದ್ದೇನೆ,0
ಕೆಲವು ವಾರಗಳ ಹಿಂದೆ ನಾನು ಲಘುವಾಗಿ ತೆಗೆದುಕೊಂಡಿದ್ದೇನೆ ಮತ್ತು ಇದು ನಿಜವಾಗಿಯೂ ವಿಲಕ್ಷಣವಾಗಿದೆ ಮತ್ತು ನನಗೆ ನಿಜವಾಗಿಯೂ ಕ್ಷೋಭೆ ಮತ್ತು ನಿರಾಶೆಯನ್ನುಂಟುಮಾಡುತ್ತದೆ,0
"ನಾನು ಅವಳನ್ನು ಕೇಳಿದೆ, ಅವಳು ನನ್ನ ಮೇಲೆ ಹೆಚ್ಚಿನ ಹುಡುಗಿಯರನ್ನು ಹೊಂದಿದ್ದಾಳೆ ಎಂಬುದಕ್ಕೆ ಅವಳು ಅಸೂಯೆ ಪಡುತ್ತಾಳೆ ಎಂದಳು ಮತ್ತು ನಂತರ ಅವಳು ಹೇಳಿದಳು ನಾನು ನಿನ್ನನ್ನು ಸ್ವಲ್ಪ ಇಷ್ಟಪಡುತ್ತೇನೆ",0
ನಾನು ಸೆಳೆತ ಮತ್ತು ಹುಚ್ಚುತನವನ್ನು ಅನುಭವಿಸುತ್ತಿದ್ದೇನೆ,0
ಈ ಆತ್ಮರಹಿತ ಪರಿಸರದಲ್ಲಿ ನಾನು ಅವಳನ್ನು ವ್ಯಾಯಾಮ ಮಾಡಲು ಪ್ರಯತ್ನಿಸಿದರೆ ಬ್ರಿಯಾರ್ ಬೀಗಲ್ ಅವಳ ಅಸಹ್ಯಕರ ನೋಟವನ್ನು ನನಗೆ ನೀಡುತ್ತದೆ,0
ನಾನು ಮನವಿ ಸ್ವೀಕರಿಸುವ ಮಾಧ್ಯಮಗಳ ವಾಗ್ದಾಳಿಯಿಂದ ನಾನು ವಿಚಲಿತನಾಗಿದ್ದೇನೆ,0
ನಾನು ಅಸೂಯೆ ಪಟ್ಟದ್ದನ್ನು ನೆನಪಿಸಿಕೊಳ್ಳುತ್ತೇನೆ ಆದರೆ ಯುವ ಆರೋಗ್ಯವಂತ ವ್ಯಕ್ತಿಯು ಕೇವಲ ಬದುಕುಳಿದ ವ್ಯಕ್ತಿಯನ್ನು ಏಕೆ ಅಸೂಯೆಪಡುತ್ತಾನೆ,0
ಈ ಜನರ ಬಗ್ಗೆ ನನಗೆ ತುಂಬಾ ಅಸೂಯೆ ಪಟ್ಟರೂ ಏನೂ ಬದಲಾಗುವುದಿಲ್ಲ ಎಂದು ನನಗೆ ತಿಳಿದಿದೆ ಆದರೆ ನಾನು ಈ ಜನರ ಬಗ್ಗೆ ಅಸೂಯೆ ಪಡುವುದನ್ನು ನಿಲ್ಲಿಸಲು ಸಾಧ್ಯವಿಲ್ಲ ಏಕೆಂದರೆ ಅದು ವರ್ತಿಸುವ ಮಾನವ ಸ್ವಭಾವವಾಗಿದೆ,0
ನಾನು ಕಹಿ ಅನುಭವಿಸದಿರಲು ಪ್ರಯತ್ನಿಸುತ್ತಿದ್ದೇನೆ ಆದರೆ ನನ್ನ ಆಸೆ ಬಹುಮಟ್ಟಿಗೆ ಅಸಾಧ್ಯವೆಂದು ತೋರುತ್ತಿರುವಾಗ ನಾನು ಬೇರೆ ಹೇಗೆ ಭಾವಿಸಬಹುದು,0
ನಾನು ಪಾದಚಾರಿ ಮಾರ್ಗದ ಯುರುಸಿ ಯತ್ಸುರಾ ಮತ್ತು ಕೋಹೀಡ್ ಮತ್ತು ಕ್ಯಾಂಬ್ರಿಯಾವನ್ನು ಅವರು ಕಿತ್ತುಹಾಕಿದ್ದಾರೆಂದು ಮನನೊಂದಿಸದೆ ನೆನಪಿಸಿಕೊಳ್ಳುತ್ತೇನೆ,0
"ನಾನು ಇಷ್ಟಪಡುವ ಜನರು ನನ್ನೊಂದಿಗೆ ಮಾತನಾಡುವುದಿಲ್ಲ ಮತ್ತು ಇನ್ನು ಮುಂದೆ ನನ್ನೊಂದಿಗೆ ಸಂಪರ್ಕ ಹೊಂದಿಲ್ಲ ಎಂದು ನಾನು ಭಾವಿಸುತ್ತೇನೆ ಏಕೆಂದರೆ ಅವರು ಮಾನಸಿಕ ಆರೋಗ್ಯ ಮತ್ತು ಭಾವನಾತ್ಮಕ ಸಮಸ್ಯೆಗಳನ್ನು ಕಳೆದುಕೊಂಡಿದ್ದಾರೆ, ಅದನ್ನು ಅರ್ಥಮಾಡಿಕೊಳ್ಳಲು ಅಥವಾ ಒಳಗೊಳ್ಳಲು ನಾನು ಸಹಾಯ ಮಾಡಲು ಸಾಧ್ಯವಿಲ್ಲ",0
ನಾನು ಇಲ್ಲಿ ಬರೆಯುತ್ತಿದ್ದೇನೆ ಮತ್ತು ಹಂಚಿಕೊಳ್ಳುತ್ತಿದ್ದೇನೆ ನನ್ನ ಸ್ವಂತ ಕಥೆಯ ಬಗ್ಗೆ ಮತ್ತು ನನ್ನ ಹೃದಯದಿಂದ ನಾನು ನಂಬುವ ವಿಷಯವೆಂದರೆ ಜಗತ್ತು ನನ್ನ ಮೇಲೆ ಕೋಪಗೊಳ್ಳುವುದಕ್ಕಿಂತ ದೇವರಲ್ಲಿ ನಮ್ಮಲ್ಲಿರುವ ಸಂಪತ್ತನ್ನು ತಿಳಿದುಕೊಳ್ಳಬೇಕು ಅಥವಾ ಜನರು ಮತ್ತು ನಾಯಕರು ಮತ್ತು ಪೋಷಕರನ್ನು ದೂಷಿಸಲು ಪ್ರಯತ್ನಿಸುತ್ತಿದ್ದಾರೆ,0
ಪೀಟ್ ಎಡೋಚಿ ಸಾವಿಗೆ ಪ್ರತಿಕ್ರಿಯಿಸಿದ ಅವಮಾನವನ್ನು ನಾನು ಅನುಭವಿಸುತ್ತೇನೆ,0
ನಾನು ಭಾವಿಸುತ್ತೇನೆ ಆದರೆ ಅಂತಹ ಪ್ರತಿಕೂಲ ಮಟ್ಟಿಗೆ ಅಲ್ಲ,0
ನಾನು ಖಂಡಿತವಾಗಿಯೂ ಸ್ವಾಧೀನಪಡಿಸಿಕೊಂಡ ಅಭಿರುಚಿಯಾಗಿದ್ದೇನೆ ಆದರೆ ಇತ್ತೀಚೆಗೆ ನನ್ನ ಸುತ್ತಲಿರುವ ಅನೇಕರು ರುಚಿ ಕಹಿ ಎಂದು ಭಾವಿಸಿದ್ದಾರೆ,0
ಇದು ನಿಜವಾದ ಹೀರೋಗಳಿಲ್ಲದ ಸರಣಿಯ ಸ್ಥಳವಾಗಿದೆ ಎಂದು ನಾನು ಇಷ್ಟಪಡುತ್ತೇನೆ ಮತ್ತು ಈ ಪುಸ್ತಕಗಳಲ್ಲಿನ ದಂಪತಿಗಳು ಪ್ರೀತಿಯಲ್ಲಿ ಬೀಳುವ ರೀತಿಯಲ್ಲಿ ಅವರು ಮನೆಗೆ ಕರೆಯುವ ಸ್ಥಳದಂತೆಯೇ ಹಿಂಸಾತ್ಮಕ ಮತ್ತು ಹುಚ್ಚುತನದ ಭಾವನೆಯನ್ನು ನಾನು ಇಷ್ಟಪಡುತ್ತೇನೆ,0
ಅವನು ಅಂತಿಮವಾಗಿ ಸಹಿಸಿಕೊಳ್ಳುವ ಅನಾರೋಗ್ಯದಿಂದ ಬಳಲುತ್ತಿದ್ದಾನೆ ಮತ್ತು ಈಗ ಕೇವಲ ತಣ್ಣನೆಯ ಭುಜವನ್ನು ನೀಡುತ್ತಿದ್ದಾನೆ ಎಂದು ನಾನು ದಿನನಿತ್ಯದ ಟ್ಯಾಗ್‌ನೊಂದಿಗೆ ಅಸಹ್ಯಕರ ಕಿರಿಕಿರಿಯ ಕರೆಯಂತೆ ಭಾವಿಸುತ್ತೇನೆ,0
ನಾನು ಇಂದು ಮನೆಯಲ್ಲಿ ಕುಳಿತು ಪರಿಷ್ಕರಿಸುತ್ತಿದ್ದೇನೆ ಮತ್ತು ಎಲ್ಲದರಲ್ಲೂ ಸಾಕಷ್ಟು ಒತ್ತಡವನ್ನು ಅನುಭವಿಸುತ್ತಿದ್ದೇನೆ,0
ಅವರು ಭಾಗವಹಿಸಿದ ಪ್ರತಿ ಅಧಿವೇಶನದಲ್ಲಿ ನಾನು ಹೆಚ್ಚು ಹೆಚ್ಚು ನಿರಾಶೆಗೊಂಡಿದ್ದೇನೆ,0
ನಾನು ಆಕ್ರಮಣಕ್ಕೊಳಗಾಗಿದ್ದೇನೆ ಅಥವಾ ಅವಮಾನಿತನಾಗಿದ್ದೇನೆ ಎಂದು ಭಾವಿಸುತ್ತೇನೆ ದಾಳಿಯ ಕಲ್ಪನೆಯು ನನ್ನ ಸ್ವಂತ ಮನಸ್ಸಿನಲ್ಲಿ ಜೀವಂತವಾಗಿದೆ ಮತ್ತು ಚೆನ್ನಾಗಿದೆ ಎಂಬುದನ್ನು ಅರಿತುಕೊಳ್ಳುವುದು ಸಹಾಯಕವಾಗಿದೆ,0
