Text,Class
ನನ್ನ ಬುದ್ಧಿಮತ್ತೆಯನ್ನು ಅವಮಾನಿಸಲಾಗಿದೆ ಎಂದು ನಾನು ಭಾವಿಸಿದಾಗ ನಾನು ಸುಲಭವಾಗಿ ಅಪರಾಧ ಮಾಡುತ್ತೇನೆ,0
"ನನ್ನ ಪ್ಲೇಡೇಟ್ ನೀತಿಯನ್ನು ಜಾರಿಗೊಳಿಸುವುದನ್ನು ನಾನು ಮುಂದುವರಿಸಬೇಕಾಗಿತ್ತು ಅಂದರೆ ಪ್ರತಿ ದಿನವೂ ಒಂದು ಭಯಾನಕ ಬೆಳಿಗ್ಗೆ ಡ್ರಾಪ್‌ನಲ್ಲಿ ಮತ್ತು ಮಧ್ಯಾಹ್ನ ಒಮ್ಮೆ ನಾನು ನೋವಾಗೆ ನೆನಪಿಸಿದಾಗ ಎರಡು ಬಾರಿ ಕೋಪಗೊಂಡಿದ್ದೆ, ಏಕೆಂದರೆ ಮಮ್ಮಿ ಕಾಣೆಯಾದ ಕೆಟ್ಟ ಡ್ರಾಪ್‌ನಿಂದ ಅವನು ಆಟವಾಡಲು ಸಾಧ್ಯವಿಲ್ಲ",0
ನಾನು ಕೆಲವು ಹರಿರಾಯ ಕುಕೀಗಳನ್ನು ರುಚಿ ನೋಡಿದೆ ಮತ್ತು ದುರಾಸೆಯ ಭಾವನೆಯಿಂದ ನಾನು ಹೋಗಿ ಅವರ ಕುಯೆಹ್ ಮಕ್ಮುರ್ ಮತ್ತು ಟಾರ್ಟ್ ಅನ್ನು ಪ್ರಿ-ಬುಕ್ ಮಾಡುತ್ತೇನೆ ಏಕೆಂದರೆ ಅವರ ನೈರ್ಮಲ್ಯ ಗುಣಮಟ್ಟ ಮತ್ತು ಪದಾರ್ಥಗಳು ನನಗೆ ತಿಳಿದಿವೆ,0
ನಾನು ಏನನ್ನಾದರೂ ಖರೀದಿಸುತ್ತೇನೆ ಮತ್ತು ನಾನು ಬೇರೆ ಯಾವುದನ್ನು ಖರೀದಿಸಿಲ್ಲ ಎಂದು ನೋಡುತ್ತೇನೆ ಮತ್ತು ನಂತರ ಇಲ್ಲಿ ಮತ್ತು ಅಲ್ಲಿ ಸ್ವಲ್ಪ ಹೋಲಿಕೆ ಮಾಡಿದ ನಂತರ ನನ್ನ ಖರೀದಿಯಿಂದ ನಾನು ಇದ್ದಕ್ಕಿದ್ದಂತೆ ಅತೃಪ್ತನಾಗಿದ್ದೇನೆ,0
ನಾನು ಒಳ್ಳೆಯ ಮಾಹಿತಿಯನ್ನು ಹೊಂದಿದ್ದೇನೆ ಎಂದು ನನಗೆ ತಿಳಿದಿತ್ತು ಏಕೆಂದರೆ ನನ್ನ ಆರಂಭಿಕ ಪ್ರತಿಕ್ರಿಯೆಯು ಮನನೊಂದಿದೆ ಮತ್ತು ನಿಖರವಾಗಿ ಮಾಡದಿರುವ ಬಗ್ಗೆ ಮಾತನಾಡುತ್ತಿದ್ದರೂ ವಾದಿಸಲು ಬಯಸುತ್ತೇನೆ,0
ನಾನು ಅದನ್ನು ಹೇಳುತ್ತಿದ್ದೇನೆ ಎಂದು ಭಾವಿಸುತ್ತೇನೆ ಆದರೆ ಮುಂದಿನ ಶನಿವಾರ ನಾನು ಒಬ್ಬಂಟಿಯಾಗಿರಲು ಬಯಸುತ್ತೇನೆ ಎಂದು ನಾನು ಭಾವಿಸುತ್ತೇನೆ,0
ನಾನ್‌ಸ್ಟಾಪ್ ಎಡಪಂಥೀಯ ಪ್ರಚಾರದಿಂದ ನೀವು ತುಂಬಾ ಅಸಹ್ಯಪಡುತ್ತೀರಿ ಎಂದು ನನಗೆ ಗೊತ್ತು ಸಚಿವಾಲಯವು ಮಂಥನ ಮಾಡುತ್ತದೆ ಆದರೆ ಸಾರ್ವಜನಿಕರಿಂದ ಅದು ಟ್ಯೂನ್ ಆಗಿಲ್ಲ,0
ಇದು ಹುಚ್ಚು ದುಃಖ ನಿರಾಶೆಯೋ ಅಥವಾ ಶಾಂತಿಯುತವೋ ಎಂದು ನಾನು ಭಾವಿಸುತ್ತಿದ್ದೆ,0
ವಿಶೇಷವಾಗಿ ದೇವರ ವಾಕ್ಯದಲ್ಲಿ ನೆಲೆಗೊಳ್ಳದ ಹೊಸ ನಂಬಿಕೆಯುಳ್ಳವರಿಗೆ ಇದು ಅಪಾಯಕಾರಿ ಎಂದು ನಾನು ಭಾವಿಸುತ್ತೇನೆ,0
ನಾವು ನಮ್ಮ ಫ್ಲಾಟ್‌ನಲ್ಲಿ ಪೀಠೋಪಕರಣಗಳನ್ನು ಮರುಹೊಂದಿಸಿದಾಗ ಮತ್ತು ಕುರ್ಚಿಯಲ್ಲಿ ಸಿಲುಕಿಕೊಂಡಾಗ,0
ನಾನು ಒತ್ತಡವನ್ನು ಅನುಭವಿಸುತ್ತಿದ್ದೇನೆ ಮತ್ತು ಸ್ವಲ್ಪ ಹೆಚ್ಚು ಆತಂಕಕ್ಕೊಳಗಾಗಿದ್ದೇನೆ,0
ನಾನು ವಿಶೇಷವಾಗಿ ಕೋಪಗೊಂಡಿದ್ದೇನೆ ಮತ್ತು ಪಾರ್ಟಿಗೆ ಹೋಗಲು ಬಯಸುತ್ತೇನೆ,0
ನಾನು ರಜಾದಿನಗಳ ದುರಾಸೆ ಮತ್ತು ನನ್ನ ಜವಾಬ್ದಾರಿಗಳನ್ನು ಮರೆತಿದ್ದೇನೆ,0
ನಾನು ಅತೃಪ್ತನಾಗಿದ್ದೇನೆ ಮತ್ತು ಗುಣಪಡಿಸಲು ಹೆಚ್ಚು ಒಗ್ಗಿಕೊಂಡಿದ್ದೇನೆ,0
ನಾನು ಈಗಾಗಲೇ ಅಸೂಯೆ ಪಟ್ಟಿದ್ದೇನೆ,0
ಕ್ಲಾಸ್ ಲೀಡರ್ ತನ್ನ ಸ್ನೇಹಿತರನ್ನು ಮಾತ್ರ ಆಯ್ಕೆ ಮಾಡುತ್ತಾನೆ ಎಂದು ಕೆಲವರು ಹೇಳುತ್ತಾರೆ ನಿಜವಲ್ಲ,0
ಅವಳು ಸಮುದ್ರಕ್ಕೆ ಅಲೆದಾಡುವುದು ಅತ್ಯಂತ ಅಪಾಯಕಾರಿ ಎಂದು ನಾನು ಭಾವಿಸುತ್ತೇನೆ,0
"ನಾನು ಅದನ್ನು ಪದಗಳಿಲ್ಲದೆ ಹಾಕಬಲ್ಲೆ ಏಕೆಂದರೆ ಈ ಬೆಳಿಗ್ಗೆ ಅದು ತುಂಬಾ ಸುಂದರವಾಗಿತ್ತು ಎಂದು ನಾನು ಟೈಪ್ ಮಾಡಲು ಸಾಧ್ಯವಿಲ್ಲ, ಹೌದು ನಾನು ಇಂದು ವ್ಯಂಗ್ಯವಾಗಿ ಭಾವಿಸುತ್ತೇನೆ",0
ನಾನು ಈಗ ಹಿಂದೆಂದಿಗಿಂತಲೂ ಹೆಚ್ಚು ಹಿಂಸಾತ್ಮಕವಾಗಿ ಭಾವಿಸುತ್ತೇನೆ,0
ಕಾಸ್ಪ್ಲೇ ಗೂಂಡಾಗಳ ನಾಯಕರು ನೀವು ಇದ್ದರೆ ಅವರು ಹೆದರುವುದಿಲ್ಲ ಎಂದು ಹೇಗೆ ಅವಮಾನಿಸಿದ್ದೇನೆ ಎಂದು ನಾನು ಭಾವಿಸುತ್ತೇನೆ,0
ನಾನು ಸಾಮಾನ್ಯವಾಗಿ ನನಗೆ ಅಪ್ರಸ್ತುತವಾಗಿರುವ ಪುಟದ ಆಮಂತ್ರಣಗಳನ್ನು ನಿರ್ಲಕ್ಷಿಸುತ್ತೇನೆ ಅಥವಾ ಫೇಸ್‌ಬುಕ್ ಗೇಮ್ ಆಮಂತ್ರಣಗಳನ್ನು ನಿರ್ಲಕ್ಷಿಸುತ್ತೇನೆ ಏಕೆಂದರೆ ಅದು ವ್ಯಕ್ತಿಗತವಲ್ಲ ಮತ್ತು ಅದು ನಿಷ್ಕಪಟವಾಗಿದೆ,0
ಈ ಸಮಯದಲ್ಲಿ ಹೆಚ್ಚಿನ ತಂಡಗಳು ಜಾಕ್ಸನ್‌ನನ್ನು ಸಮಾಧಾನಪಡಿಸುತ್ತಿದ್ದವು ಎಂದು ನನಗೆ ಅನಿಸುತ್ತದೆ ಆದರೆ ಹದ್ದುಗಳು ಭಯಂಕರವಾಗಿ ಮೊಂಡುತನವನ್ನು ಹೊಂದಿವೆ,0
ನನ್ನ ಭಾವನೆಯನ್ನು ನಾನು ಅವನಿಗೆ ಎಂದಿಗೂ ಹೇಳಲಾರೆ ಮತ್ತು ಅದು ನಿಜವಾಗಿಯೂ ಹೀರುತ್ತದೆ ಏಕೆಂದರೆ ಅವನು ಅದರಿಂದ ನಿಜವಾಗಿಯೂ ತೊಂದರೆಗೊಳಗಾಗುತ್ತಾನೆ ಎಂದು ನಾನು ಭಾವಿಸುತ್ತೇನೆ,0
ಹಾಲಿವುಡ್‌ನ ಸೀ ಆರ್ಗ್‌ನಲ್ಲಿ ಬಹಳಷ್ಟು ಜನರು ಸಿಟ್ಟುಗೊಂಡಿದ್ದಾರೆ ಎಂಬ ಭಾವನೆ ನನ್ನಲ್ಲಿದೆ,0
ನಾನು ಇತರರ ಬೂಟುಗಳಲ್ಲಿ ನನ್ನನ್ನು ಹಾಕಿಕೊಂಡಾಗ ಮತ್ತು ವ್ಯಕ್ತಿಯನ್ನು ಸಂತೋಷಪಡಿಸಲು ಪ್ರಯತ್ನಿಸುತ್ತೇನೆ,0
ನಾನು ಈ ಕಟುವಾದ ಭಾವನೆಯನ್ನು ಹೊಂದಿದ್ದೇನೆ ಎಂದು ನನಗೆ ಖಚಿತವಾಗಿರಲಿಲ್ಲ ಆದರೆ ನಾನು ಏನೂ ಮಾಡದೆ ಕುಳಿತುಕೊಂಡೆ,0
"ಕಳೆದ ವರ್ಷ ಜನವರಿ ಹೇಗಿತ್ತು ಎಂದು ನನಗೆ ನೆನಪಿಲ್ಲ, ಅದಕ್ಕಾಗಿಯೇ ನನಗೆ ನಿಜವಾದ ಡೈರಿ ಬೇಕು ಆದರೆ ಇದು ಕಹಿಯಾದ ಕತ್ತಲೆ ಮತ್ತು ನೀರಸವಾಗಿದೆ",0
ನಾನು ದ್ರೋಹ ಮತ್ತು ಕೋಪ ಮತ್ತು ಅದೇ ಸಮಯದಲ್ಲಿ ದುಃಖಿತನಾಗಿದ್ದೇನೆ,0
ನಾನು ಕೆಲವು ತಿಂಗಳುಗಳವರೆಗೆ ಚಳಿಯಾಗಿರುತ್ತೇನೆ ಎಂಬ ಕೆಟ್ಟ ಭಾವನೆ ನನ್ನಲ್ಲಿದೆ,0
ಬಹುಶಃ ನಾನು ಅದನ್ನು ಒಪ್ಪಿಕೊಳ್ಳಲು ಹಠಮಾರಿ ಸಂಬಂಧವನ್ನು ಬಯಸುತ್ತೇನೆ ಎಂದು ನನಗೆ ಅನಿಸಲು ಪ್ರಾರಂಭಿಸಿದೆ,0
ನಾನು ಸ್ಕ್ರಿಪ್ಟ್ ಅನ್ನು ಕೈಬಿಟ್ಟೆ ಮತ್ತು ನನ್ನ ಬಗ್ಗೆ ಅತೃಪ್ತಿ ಹೊಂದಿದ್ದೇನೆ,0
ನಾನು ದುರಾಸೆಯಿಂದ ತುಂಬಾ ದುಬಾರಿ ಏನನ್ನಾದರೂ ಕೇಳುತ್ತಿದ್ದೇನೆ ಎಂದು ನನಗೆ ಅನಿಸುತ್ತದೆ,0
ನಾನು ಅದನ್ನು ಬಳಸುವುದನ್ನು ನಿಲ್ಲಿಸಲು ಏನು ಮಾಡಿದೆ ಎಂದು ನನಗೆ ನಿಖರವಾಗಿ ನೆನಪಿಲ್ಲ ಆದರೆ ನಾನು ಇತರ ಕೂದಲಿನ ಉತ್ಪನ್ನಗಳಿಂದ ವಿಚಲಿತನಾಗಿದ್ದೇನೆ ಮತ್ತು ಅದರ ಬಗ್ಗೆ ಮರೆತಿದ್ದೇನೆ ಎಂಬ ಭಾವನೆ ಇದೆ,0
ನಾನು ಸಂಪೂರ್ಣವಾಗಿ ಹೆಚ್ಚು ಅಪಾಯಕಾರಿ ಎಂದು ಭಾವಿಸುತ್ತೇನೆ,0
ನನ್ನ ಮನೆ ಬಾಗಿಲನ್ನು ಅಲಂಕರಿಸಲು ಕೆಲವು ವಾರ್ಷಿಕಗಳಿಗೆ ಹಣವನ್ನು ಖರ್ಚು ಮಾಡುವ ಆಲೋಚನೆಯಲ್ಲಿ ನಾನು ಕೆಲವೊಮ್ಮೆ ಕಿರಿಕಿರಿಯನ್ನು ಅನುಭವಿಸುತ್ತೇನೆ,0
ನಾನು ಅವಳ ಸಂತೋಷದ ಕಿರುಚಾಟವನ್ನು ಬಾಟಲಿಯಲ್ಲಿ ಇಡಬಹುದೆಂದು ನಾನು ಬಯಸುತ್ತೇನೆ ಮತ್ತು ನಾನು ಮುಂಗೋಪದ ಭಾವನೆ ಬಂದಾಗಲೆಲ್ಲಾ ಅವುಗಳನ್ನು ಹೊರಹಾಕುತ್ತೇನೆ,0
ನಾನು ಅಪಾಯಕಾರಿ ಮತ್ತು ಅನಾರೋಗ್ಯದಿಂದ ಬಳಲುತ್ತಿದ್ದೇನೆ ಎಂದು ಬರೆಯಿರಿ ಮತ್ತು ನರಕವು ನನ್ನನ್ನು ಎಲ್ಲಿಗೆ ಕರೆದೊಯ್ಯುತ್ತದೆ ಎಂದು ಲೆಕ್ಕಾಚಾರ ಮಾಡಿ,0
ನಾನು ಸಹ ಕರುಣಾಜನಕ ಪಕ್ಷವನ್ನು ಹೊಂದಿದ್ದೇನೆ ಎಂದು ನಾನು ಭಾವಿಸುತ್ತೇನೆ ಏಕೆಂದರೆ ನಾನು ಪ್ರತಿದಿನ ಎಷ್ಟು ಕಡಿಮೆ ಸಮಯವನ್ನು ಹೊಂದಿದ್ದೇನೆ ಎಂದು ತೋರುತ್ತಿದೆ ಎಂದು ನಾನು ಸ್ವಲ್ಪ ನಿರಾಶೆಗೊಂಡಿದ್ದೇನೆ.,0
ನಾನು ಬಲವಾಗಿ ಒಪ್ಪದಿರುವ ಹೇಳಿಕೆಗಳನ್ನು ಕೇಳುವುದರಿಂದ ನಾನು ಕೆಲವೊಮ್ಮೆ ಮನನೊಂದಿರಬಹುದು,0
ನಾನು ಹಿಂದೆಂದಿಗಿಂತಲೂ ಹೆಚ್ಚು ಸೈಕಲ್ ಓಡಿಸಬಲ್ಲೆ ಮತ್ತು ಮ್ಯಾಂಚೆಸ್ಟರ್ ಅನ್ನು ಬ್ಲ್ಯಾಕ್‌ಪೂಲ್ ಮೈಲುಗಳಿಗೆ ಮುಗಿಸುವ ಭಾವನೆಯನ್ನು ಹೊಂದಿದ್ದೇನೆ ನಂತರ ಹಾಕಲು ಹೆಚ್ಚುವರಿ ಮೈಲಿ ಸವಾರಿ ಮಾಡುವುದರಲ್ಲಿ ಯಾವುದೇ ತಲೆಕೆಡಿಸಿಕೊಳ್ಳುವುದಿಲ್ಲ,0
ನಾನು ಪೋಸ್ಟ್ ಮಾಡಲು ಒಂದು ನಿಮಿಷ ಹಿಡಿಯುತ್ತಿದ್ದೇನೆ ನಾನು ದುರಾಸೆಯ ತಪ್ಪು ಎಂದು ಭಾವಿಸುತ್ತೇನೆ,0
ನನಗೆ ಬೇಸರವಾಗುತ್ತಿದೆ,0
ಅತೃಪ್ತಿಯನ್ನು ಅನುಭವಿಸಲು ಇದು ವರ್ಷದ ಸುಲಭವಾದ ಸಮಯ ಎಂದು ನಾನು ಭಾವಿಸುತ್ತೇನೆ,0
ಯಾರೂ ಏನನ್ನೂ ಮಾಡದೆ ಅಥವಾ ಏನನ್ನೂ ಹೇಳದೆ ನಾನು ಕಿರಿಕಿರಿ ಮತ್ತು ತಿರಸ್ಕರಿಸಲ್ಪಟ್ಟಿದ್ದೇನೆ,0
ನಾನು ಸಾಮಾನ್ಯವಾಗಿ ಬೆಳಿಗ್ಗೆ ತಿನ್ನುವುದಿಲ್ಲವಾದ್ದರಿಂದ ನಾನು ಫಕ್ ಅಪ್ ಆಗಿದ್ದೇನೆ ಎಂದು ನನಗೆ ಈಗಾಗಲೇ ಅನಿಸುತ್ತದೆ,0
ನಾನು ತಣ್ಣಗಾಗುವುದನ್ನು ನಿಲ್ಲಿಸಿದೆ ಮತ್ತು ಬಿಸಿಯಾಗಲು ಪ್ರಾರಂಭಿಸಿದೆ,0
"ನನ್ನ ಹಿಂದಿನ ಪೋಸ್ಟ್‌ಗಳನ್ನು ನಾನು ಮತ್ತೆ ಓದುವಾಗ ನಾನು ಸ್ವಾರ್ಥಿ ಎಂದು ಭಾವಿಸುತ್ತೇನೆ ಹೇಗೆ ನಾನು ಇತರರಿಗಾಗಿ ಪ್ರಾರ್ಥನೆಯನ್ನು ಕೇಳಲಿಲ್ಲ, ನನ್ನದೇ ಆದ ಮೊದಲು ಅವರ ಪ್ರಾರ್ಥನೆಗೆ ಅರ್ಹರಾಗಿರುವ ಇತರರು ಅಲ್ಲಿರಬಹುದು ಎಂದು ನಾನು ಎಂದಿಗೂ ಪರಿಗಣಿಸಲಿಲ್ಲ",0
ಕೋಪಗೊಂಡ ಮಗು ಹಿಂಸಾತ್ಮಕವಾದಾಗ ಪೋಷಕರು ಅನುಭವಿಸುವ ನೋವು ನನಗೆ ತಿಳಿದಿದೆ,0
ನಾನು ಕೋಪ ಮತ್ತು ಉರಿಯುತ್ತಿರುವಂತೆ ಭಾವಿಸುತ್ತೇನೆ,0
ಶೂಟರ್‌ನೊಂದಿಗೆ ನಾನು ತುಂಬಾ ಕೋಪಗೊಂಡಿದ್ದೇನೆ ಎಂದು ನನಗೆ ನೆನಪಿದೆ,0
"ನಾನು ಇಂದು ಕಹಿಯಾಗಿದ್ದೇನೆ, ಇಡೀ ದಿನ ನನ್ನ ಮನಸ್ಥಿತಿ ವಿಚಿತ್ರವಾಗಿದೆ ಆದ್ದರಿಂದ ನಾನು ಅದನ್ನು ಊಹಿಸುತ್ತೇನೆ",0
ನನಗೆ ಅನ್ಯಾಯ ಮಾಡಿದೆ ಎಂದು ನಾನು ಭಾವಿಸುವ ಯಾರ ಮೇಲೂ ಇರುವ ದ್ವೇಷವನ್ನು ನಾನು ಬಿಡುತ್ತಿದ್ದೇನೆ,0
ನಾನು ಕುಟುಂಬಕ್ಕೆ ವಿದಾಯ ಹೇಳುತ್ತೇನೆ ಅವರೆಲ್ಲರೂ ದುಃಖಿತರಾಗಿದ್ದಾರೆ ಮತ್ತು ನಾನು ಹೃದಯಹೀನ ಬಿಚ್ ಎಂದು ಭಾವಿಸುತ್ತೇನೆ ಏಕೆಂದರೆ ಹೇ ನಾನು ಮೊದಲ ಬಾರಿಗೆ ಹಾರಲು ಉತ್ಸುಕನಾಗಿದ್ದೇನೆ ಮತ್ತು ಇನ್ನೊಂದು ದೇಶದಲ್ಲಿ ಒಂದು ವರ್ಷ ಕಳೆಯಲು ನಿಮಗೆ ತಿಳಿದಿದೆ,0
ನಾನು ಇದೀಗ ನಿಜವಾಗಿಯೂ ಹಿಂಸಾತ್ಮಕ ಭಾವನೆ ಹೊಂದಿದ್ದೇನೆ,0
ನನ್ನ ಜನಾಂಗ ಮತ್ತು ರಾಷ್ಟ್ರೀಯತೆಯಿಂದ ಈ ಮಹಿಳೆಯೊಂದಿಗೆ ಸಂಬಂಧ ಹೊಂದಲು ನನಗೆ ಅಸಹ್ಯವಾಗಿದೆ,0
ನಾನು ಮತ್ತೆ ಕಟುವಾಗಿ ನಕ್ಕಿದ್ದೇನೆ ಆದರೆ ನನಗೆ ಕಹಿ ಅನಿಸಲಿಲ್ಲ,0
ನೀವು ವಿಚಲಿತರಾಗುವ ದಿನಗಳಿವೆ ಎಂದು ನನಗೆ ತಿಳಿದಿದೆ,0
"ನಾನು ವಿಚಲಿತನಾಗಿದ್ದೇನೆ ಎಂದು ನಾನು ಭಾವಿಸುತ್ತೇನೆ, ನನ್ನ ಕಣ್ಣುಗಳನ್ನು ಸಾಧ್ಯವಾದಷ್ಟು ಮುಚ್ಚಿ ಅಭ್ಯಾಸ ಮಾಡುತ್ತೇನೆ",0
ಪ್ರತ್ಯುತ್ತರವು ಸಾಕಷ್ಟು ಸೂಕ್ತವೆಂದು ತೋರುತ್ತದೆ ಮತ್ತು ಉತ್ತರವನ್ನು ಸ್ವೀಕರಿಸುವ ವ್ಯಕ್ತಿಯು ಮನನೊಂದಿಸುವುದಿಲ್ಲ ಎಂದು ಖಚಿತಪಡಿಸಿಕೊಳ್ಳಲು ನಾನು ನನ್ನ ಪ್ರತ್ಯುತ್ತರಗಳನ್ನು ನನ್ನ ಮನಸ್ಸಿನಲ್ಲಿ ಮತ್ತೆ ಮತ್ತೆ ಪರಿಷ್ಕರಿಸಬೇಕು,0
ನನಗೆ ಖಚಿತವಾಗಿದೆ ಏಕೆಂದರೆ ನಾನು ಕಳೆದುಹೋದಾಗ ಎಲ್ಲರೂ ನನ್ನ ಕಡೆಗೆ ಹಗೆತನ ತೋರುತ್ತಿದ್ದಾರೆ ಮತ್ತು ನಾನು ಆ ಭಾವನೆಯನ್ನು ದ್ವೇಷಿಸುತ್ತೇನೆ,0
ಐಡಿ ನನ್ನನ್ನು ಗೇರ್‌ಗೆ ಒದೆಯುತ್ತೇನೆ ಆದರೆ ಯಾವುದೇ ಪ್ರೇರಣೆಯಿಲ್ಲದೆ ನಾನು ಕಿರಿಕಿರಿಯನ್ನು ಅನುಭವಿಸುತ್ತೇನೆ,0
ನಾನು ಅಸಮಾಧಾನವನ್ನು ಅನುಭವಿಸಲು ಪ್ರಾರಂಭಿಸುತ್ತೇನೆ,0
ನನ್ನ ಜೀವನದ ಪ್ರತಿದಿನದಂತೆ ನಾನು ತುಂಬಾ ಫಕ್ ಆಗಿದ್ದೇನೆ,0
ನನಗೆ ಹುಚ್ಚು ಹಿಡಿದಂತಿದೆ,0
ನಾನು ಇನ್ನೂ ಗಮನ ಹರಿಸುತ್ತಿದ್ದೇನೆ ಆದರೆ ನಾನು ವಿಚಲಿತನಾಗಿದ್ದೇನೆ,0
ನಾನು ನನ್ನ ಸ್ವಂತ ಮನಸ್ಸನ್ನು ಹೊಂದಿದ್ದೇನೆ ಮತ್ತು ನನ್ನ ಮನಸ್ಸು ನನ್ನ ಜೀವನಕ್ಕೆ ಅಪಾಯಕಾರಿ ಎಂದು ನಾನು ಭಾವಿಸುತ್ತೇನೆ,0
ಶೀಘ್ರದಲ್ಲೇ ಸ್ನೇಹಿತರೊಂದಿಗೆ ಹ್ಯಾಂಗ್ ಔಟ್ ಮಾಡಲು ಬಯಸುತ್ತೇನೆ!,1
"ನಾನು ಬೆಳಿಗ್ಗೆ ೭ ಗಂಟೆಗೆ ಏಕೆ ಎಚ್ಚರವಾಗಿದ್ದೇನೆ ಎಂದು ಆಶ್ಚರ್ಯ ಪಡುತ್ತಿದ್ದೇನೆ, ಹೊಸ ಹಾಡನ್ನು ಬರೆಯುತ್ತಿದ್ದೇನೆ, ನನ್ನ ದುಷ್ಟ ರಹಸ್ಯ ಸಂಚುಗಳನ್ನು ಮುವಾಹಹಹಹ... ಅಯ್ಯೋ ಅಯ್ಯೋ, ಇನ್ನು ಮುಂದೆ ಗುಟ್ಟಾಗಿ ಉಳಿದಿಲ್ಲ",1
ಹ್ಞಾಂ ಇನ್ನೂ ಉತ್ತಮ ದಿನ... ಇಲ್ಲಿಯವರೆಗೆ! ಇದು ಇನ್ನೂ ಸಾಕಷ್ಟು ಮುಂಚಿತವಾಗಿದೆ. ,1
 ನೀವು ಅದ್ಭುತ ಹಾಹಾ. ಕೆನಡಾಕ್ಕೆ ಬನ್ನಿ ನೀವು ಪ್ರದರ್ಶನ ನೀಡುವುದನ್ನು ನೋಡಲು ಏನು ಬೇಕಾದರೂ ಮಾಡಬಹುದು!,1
"ತುಂಬಾ ಸಂತೋಷದ ಊಟವು ಉತ್ತಮ, ಮುದ್ದಾದ ಸಣ್ಣ ಸ್ಥಳವಾಗಿತ್ತು.  ",1
"ಡ್ಯೂಡ್, ಅದು ನನ್ನ ನೆಚ್ಚಿನ ಸ್ಯಾಂಡ್ ವಿಚ್ ಸ್ಥಳ. ನೀವು ಚಿತ್ರಗಳನ್ನು ತೆಗೆದುಕೊಂಡಿದ್ದೀರಾ?",1
"ಸರಿಯಾದ! ನಾನು ಅವನನ್ನು ಆರಾಧಿಸುತ್ತೇನೆ. ನಾನು ಅವನನ್ನು ಎತ್ತಿಕೊಂಡು ನನ್ನ ತೋಳಿನ ಕೆಳಗೆ ಇಟ್ಟೆ, ಅವನು ಅಳುತ್ತಿದ್ದನು.  ಈಗ ಎಲ್ಲವೂ ಉತ್ತಮವಾಗಿದೆ! ಹ್ಹಹಹ್ಹಾ",1
ಉತ್ತಮವಾಗಿದೆ. ಈ ಸಲಹೆಯನ್ನು ಶ್ಲಾಘಿಸಿ. ಈಗ ಒಂದು ವಾರವಾಗಿದೆ ಮತ್ತು ನಾವು ಇನ್ನೂ ಮರುಪಾವತಿಯನ್ನು ಕೇಳಲು ಆಫ್ ಲೈನ್ ಸಮಯ ...,1
ಕ್ಯಾಲಿಗಾಗಿ ಪ್ಯಾಕ್ ಮಾಡಬೇಕಾಗಿದೆ! ಕಾಯಲು ಸಾಧ್ಯವಿಲ್ಲ! ನನ್ನ ವಾರಾಂತ್ಯದ ರಜೆಯನ್ನು ಆಚರಿಸಲು ಒಂದು ಲೋಟ ವೈನ್ ಎಂದು ಯೋಚಿಸುತ್ತಿದ್ದೇನೆ. ,1
ನಾನು ಅದನ್ನು ಪ್ರೀತಿಸುತ್ತೇನೆ. ಯಮ್ಮಿ ಪಿಜ್ಜಾ .  ನಾನು ರಜೆಯನ್ನು ಪ್ರೀತಿಸುತ್ತೇನೆ.,1
ಧನ್ಯವಾದಗಳು! ನೀವು ಉತ್ತಮ ಸ್ನೇಹಿತರು,1
 ನಾನು ಮೆಮೊವನ್ನು ಪಡೆಯಲಿಲ್ಲ ಇದು ಅದ್ಭುತವಾಗಿ ಕಾಣುತ್ತದೆ.,1
