Text,Class
ಹುಟ್ಟುಹಬ್ಬದ ಶುಭಾಶಯಗಳು! ನಾನು ಸ್ವಲ್ಪ ಕೇಕ್ ತಿನ್ನಬಹುದೇ?,2
ನಾನು ಶಾಲೆಯಿಂದ ಹಿಂತಿರುಗಿದೆ,2
ನಾನು ಬೆಳೆದದ್ದು ಭಾರತದಲ್ಲಿ,2
ಅವನ ಬಗ್ಗೆ ಏನು?,2
ಇವತ್ತು ಊಟಕ್ಕೆ ಚಪಾತಿ ತಿಂದೆ,2
ಹಣ್ಣುಗಳು ಇನ್ನೂ ಹಣ್ಣಾಗಿಲ್ಲ,2
ನಾನು ಪ್ರತಿದಿನ ಮೂರು ಬೆಚ್ಚಗಿನ ಊಟವನ್ನು ಹೊಂದಿದ್ದೇನೆ,2
ನಮಸ್ತೆ!! ನೀವು ಇನ್ನೂ ಊಟ ಮಾಡಿದ್ದೀರಾ?,2
ಅವಳ ಮಗು ಶಾಲೆಯಿಂದ ಹಿಂತಿರುಗಿದೆ,2
ನಾನು ಹೆಚ್ಚು ಆಹಾರವನ್ನು ತಿನ್ನಲು ಸಾಧ್ಯವಿಲ್ಲ,2
ನಾನು ಮನೆಯಿಂದ ಕೇಕ್ ತುಂಡು ತರಲು ಮರೆತಿದ್ದೇನೆ,2
ಪರೀಕ್ಷೆಯು ಕೆಟ್ಟದಾಗಿರಲಿಲ್ಲ,2
ಇಂದು ಒಮ್ಮೆ ಮಾತ್ರ ಮಳೆಯಾಗಿದೆ,2
ಅವರು ಮತ್ತೆ ಹಾಡನ್ನು ಪ್ಲೇ ಮಾಡುತ್ತಾರೆ,2
ನಾವು ನಮ್ಮ ಗಮ್ಯಸ್ಥಾನವನ್ನು ತಲುಪಲು ಏಳು ಗಂಟೆಗಳ ಪ್ರಯಾಣ ಮಾಡಿದೆವು,2
ನಾನು ಶಾಲೆಗೆ ಹೋಗಲು ಸಿದ್ಧನಿದ್ದೇನೆ,2
ದಿನದ ಕೆಲಸ ಮುಗಿಸಿ ಮನೆಗೆ ಮರಳಿದಳು,2
ಮನೆಗೆ ಹೋಗುವಾಗ ಕೆಲವು ಹಣ್ಣುಗಳನ್ನು ತರಲು ನನ್ನ ತಾಯಿ ನನ್ನನ್ನು ಕೇಳಿದರು,2
ವೆಬ್‌ಸೈಟ್‌ಗೆ ಲಿಂಕ್ ಅನ್ನು ಈಗ ಸಕ್ರಿಯಗೊಳಿಸಲಾಗಿದೆ,2
ನನಗೆ ನಿದ್ದೆ ಬರುತ್ತಿಲ್ಲ,2
ಪತ್ರದ ವಿಷಯಗಳು ನನಗೆ ನೆನಪಿಲ್ಲ,2
ನೀವು ಯಾವಾಗ ಹಿಂತಿರುಗುತ್ತಿದ್ದೀರೀ?,2
ನನ್ನ ಮನೆಯಲ್ಲಿ ಯಾರೂ ಹಳೆಯ ಕಂಪ್ಯೂಟರ್ ಬಳಸುವುದಿಲ್ಲ,2
ನಾಳೆ ಸಭೆ ನಿಗದಿಯಾಗಿದೆ,2
ಕನ್ನಡಕವನ್ನು ಧರಿಸುವುದು ಅಹಿತಕರವಾಗಿರುತ್ತದೆ,2
ನಾನು ಇಡೀ ಸರಣಿಯನ್ನು ನೋಡಿ ಮುಗಿಸಿದೆ,2
ನೋಟವು ಮೋಸಗೊಳಿಸಬಹುದು,2
ನನ್ನ ಬಳಿ ಬಹಳಷ್ಟು ಹಣವಿದ್ದರೆ ನಾನು ಕೆಲಸ ಮಾಡುವುದನ್ನು ನಿಲ್ಲಿಸಬಹುದೆಂದು ನಾನು ಬಯಸುತ್ತೇನೆ,2
ಶಿಕ್ಷಕರು ಪ್ರತಿ ಬುಧವಾರ ತರಗತಿಯಲ್ಲಿ ಪರೀಕ್ಷೆ ನೀಡಿದರು,2
ಅವಳು ಪ್ರತಿದಿನ ಬೆಳಿಗ್ಗೆ 5 ಗಂಟೆಗೆ ಎಚ್ಚರಗೊಳ್ಳುತ್ತಾಳೆ,2
ಕೆಮ್ಮು ನಿವಾರಣೆಗೆ ಜೇನುತುಪ್ಪ ಮತ್ತು ಬಿಸಿನೀರು ತುಂಬಾ ಒಳ್ಳೆಯದು,2
ನಾನು ವಿಮಾನ ನಿಲ್ದಾಣದಿಂದ ಸ್ನೇಹಿತನನ್ನು ಕರೆದುಕೊಂಡು ಹೋಗುತ್ತಿದ್ದೇನೆ,2
ನೀನು ಹೀಗೆ ಹೇಳುತ್ತಿರುವಾಗ ನೀನು ಏನು ಹೇಳುತ್ತಿ ಎಂದು ನನಗೆ ಅರ್ಥವಾಗಲಿಲ್ಲ,2
ಹೋಟೆಲ್ ಸ್ಥಳೀಯರಿಗೆ ಒಂದೇ ರೀತಿಯ ಸೇವೆಗಳನ್ನು ನೀಡುವುದಿಲ್ಲ,2
ನಾನು ನಿಮ್ಮೊಂದಿಗೆ ನಂತರ ಮಾತನಾಡುತ್ತೇನೆ ಗೆಳೆಯ !!,2
ಇಂದು ನನಗೆ ಮಾಡಲು ಏನೂ ಇಲ್ಲ,2
ನಾವು ನಿನ್ನೆ ಮಾರುಕಟ್ಟೆಗೆ ಹೋಗಿದ್ದೆವು ಆದರೆ ಕೆಲವು ತರಕಾರಿಗಳು. ಬಹಳ ದಿನವಾಗಿತ್ತು ಗೆಳೆಯ,2
ನನ್ನ ಜಿಮ್ ತರಬೇತುದಾರರು ನನ್ನನ್ನು ಹೆಚ್ಚಾಗಿ ವರ್ಕೌಟ್ ಮಾಡಲು ಹೇಳಿದರು,2
ಹೇ! ಯಾರೊಂದಿಗಾದರೂ ಮಾತನಾಡಬೇಕು ಅನಿಸುತ್ತಿದೆ,2
ನಮಸ್ಕಾರ!! ಯಾರಾದರೂ ಇದ್ದೀರಾ?,2
ನಾವು ಕಳೆದ ರಾತ್ರಿ ಬೀದಿಗಳಲ್ಲಿ ಸ್ಕೇಟ್ ಮಾಡಿದೆವು,2
ನಾನು ಬೇರೆ ಯಾವುದನ್ನಾದರೂ ಟೈಪ್ ಮಾಡಲು ಉದ್ದೇಶಿಸಿದೆ,2
ನಾನು ಉಡುಪನ್ನು ಇಷ್ಟಪಟ್ಟರೂ ನನಗೆ ಅದು ನಿಜವಾಗಿಯೂ ಬೇಕು ಎಂದು ನನಗೆ ಖಚಿತವಿಲ್ಲ,2
ಮರುದಿನ ಮೋಡ ಕವಿದ ವಾತಾವರಣ ಇರಲಿದೆ ಎಂದು ಹವಾಮಾನ ಮುನ್ಸೂಚನೆ ನೀಡಿದೆ,2
ಪದವಿ ಪಡೆಯಲು ಇನ್ನೂ ಒಂದು ತಿಂಗಳು. ಆದರೂ ನನಗೇನೂ ಭಿನ್ನ ಭಾವನೆ ಇಲ್ಲ,2
ದಯವಿಟ್ಟು ನಾನು ನಿಮ್ಮ ಪಕ್ಕದಲ್ಲಿ ಕುಳಿತುಕೊಳ್ಳಬಹುದೇ?,2
ಮುಂದಿನ ಪರೀಕ್ಷೆಗೆ ನಾನು ಓದಲು ಬಹಳಷ್ಟು ಇದೆ. ನನಗೆ ಸ್ವಲ್ಪ ಆತ್ಮವಿಶ್ವಾಸವಿದೆ,2
ನಾನು ಇಂದು ನಿಮಗೆ ಹೇಗೆ ಸಹಾಯ ಮಾಡಬಹುದು,2
ಓಹ್! ನೀನು ನನ್ನ ತರಗತಿಯಲ್ಲಿ ಇದ್ದೆ ಎಂದು ನಾನು ಮರೆತಿದ್ದೇನೆ ಹ್ಹಾ!,2
"ಈಗ ಮಲಗೋಣ ಮತ್ತು ನಂತರ ಕೆಲಸ ಮಾಡೋಣ, ಸರಿ?",2
ನಾನು ನಾಳೆ ಕೆಲಸಕ್ಕೆ ಹೋಗಬೇಕು.,2
ನಾನು ಇಂದು ರಾತ್ರಿ ಧೂಮಪಾನ ಮಾಡುತ್ತಿಲ್ಲ,2
ನನಗೀಗ ತುಂಬಾ ಬೇಸರವಾಗಿದೆ. ನನಗೆ ಏನನ್ನೂ ಮಾಡಲು ಅನಿಸುತ್ತಿಲ್ಲ,2
ಅವರು ಇನ್ನೂ ಟಿಕೆಟ್ ಮಾರಾಟ ಆರಂಭಿಸಿಲ್ಲ,2
ಉತ್ಪನ್ನವು ಸ್ಟಾಕ್ನಿಂದ ಹೊರಗಿದೆ,2
ನಾನು ನನ್ನ ಕುಟುಂಬವನ್ನು ಪೋಷಿಸಲು ಸಹಾಯ ಮಾಡುವ ಉದ್ಯೋಗವನ್ನು ಹೊಂದಿದ್ದೇನೆ. ಇದು ಬೇಸರದ ಕೆಲಸ,2
ನನ್ನ ಬಾಸ್ ಇಂದು ರಾತ್ರಿಯ ಎಲ್ಲಾ ಯೋಜನೆಗಳನ್ನು ರದ್ದುಗೊಳಿಸಿದ್ದಾರೆ.,2
ಈ ವಾರ ನಾನು ಇನ್ನೂ ಹೆಚ್ಚಿನದನ್ನು ಮಾಡಬೇಕೆಂದು ನಾನು ಬಯಸುತ್ತೇನೆ,2
ನಾನು ಈಗ ಊಟ ಮಾಡಬೇಕು. ನನಗೆ ತುಂಬಾ ಹಸಿವಾಗಿದೆ,2
ಪ್ರತಿ ಹೊಸ ವರ್ಷದಲ್ಲಿ ನಾನು ವಿಭಿನ್ನ ನಿರ್ಣಯಗಳನ್ನು ಮಾಡುತ್ತೇನೆ,2
ಹೋಟೆಲ್ ಒದಗಿಸಿದ ಸೇವೆಗಳು ಸರಿಯಾಗಿವೆ,2
ಪ್ರದರ್ಶನವು ನಿಜವಾಗಿಯೂ ಬಹಳ ಸಮಯದಿಂದ ನಡೆಯುತ್ತಿದೆ. ಇದು ಅಂತಿಮವಾಗಿ ಕೊನೆಗೊಂಡಿದೆ ಎಂದು ನನಗೆ ಖುಷಿಯಾಗಿದೆ,2
ನಾನು ಇಂದು ದಂತವೈದ್ಯರೊಂದಿಗೆ ಅಪಾಯಿಂಟ್ಮೆಂಟ್ ಹೊಂದಿದ್ದೇನೆ,2
ನನ್ನ ಅಲರ್ಜಿಗಳಿಗೆ ನಾನು ಕೆಲವು ಔಷಧಿಗಳನ್ನು ಖರೀದಿಸಬೇಕಾಗಿದೆ,2
ಮುಂದಿನ ವಾರದಲ್ಲಿ ನಾನು ನಿಮ್ಮನ್ನು ಊಟಕ್ಕೆ ಭೇಟಿಯಾಗಬಹುದೆಂದು ನಾನು ಭಾವಿಸುತ್ತೇನೆ,2
ಜೂಲಿ ತನ್ನ ಸ್ನೇಹಿತನೊಂದಿಗೆ ಫೋನ್‌ನಲ್ಲಿ ಮಾತನಾಡುತ್ತಿದ್ದಾಳೆ,2
ಅವಳ ಬೆಸ್ಟ್ ಫ್ರೆಂಡ್ ಮತ್ತು ಅವಳ ಗೆಳೆಯ ಊಟಕ್ಕೆ ಬರುತ್ತಿದ್ದಾರೆ,2
ಮುಂದಿನ ಬಾರಿ ಪರೀಕ್ಷೆಯಲ್ಲಿ ಉತ್ತಮ ಅಂಕಗಳನ್ನು ಪಡೆಯಲು ದಯವಿಟ್ಟು ನನಗೆ ಸಹಾಯ ಮಾಡಬಹುದೇ?,2
ಅವರ ಸೇವೆಯು ತೃಪ್ತಿಕರವಾಗಿದೆ ಎಂದು ಅವರ ಗ್ರಾಹಕರು ಭಾವಿಸಿದರು,2
ನಾವು ಪಿಜ್ಜಾ ತಿನ್ನಲು ಯೋಜಿಸಿದ್ದೇವೆ ಆದರೆ ಬದಲಿಗೆ ಬಿರಿಯಾನಿ ಸೇವಿಸಿದ್ದೇವೆ,2
ಅವನು ನನ್ನ ಮಾತು ಕೇಳಬಹುದಿತ್ತು.,2
ಅದೊಂದು ಕರಾಳ ದಿನ.... :(,3
ಇಂದು ಅಂತಹ ಕೆಟ್ಟ ದಿನವಾಗಿತ್ತು,3
ಎಲ್ಲರೂ ಅಂತ್ಯಕ್ರಿಯೆಯಲ್ಲಿ ಪಾಲ್ಗೊಂಡರು,3
ಅವನು ಬೇಗನೆ ಸತ್ತನು,3
ಅವನ ಸಾವು ಅನಿರೀಕ್ಷಿತವಾಗಿತ್ತು,3
ಆಕೆಯ ಸಾವು ಅನಿರೀಕ್ಷಿತವಾಗಿತ್ತು,3
ಆಕೆಯ ಹಠಾತ್ ನಿಧನವು ಅತೀವ ದುಃಖಕ್ಕೆ ಕಾರಣವಾಯಿತು,3
ಈ ಚಿತ್ರವು ದುಃಖದ ಅಂತ್ಯವನ್ನು ಹೊಂದಿದೆ,3
ಚಿತ್ರದ ಮುಖ್ಯ ಪಾತ್ರವು ಸಾಯುತ್ತದೆ,3
ಆಕೆಯ ತಾಯಿ ಕ್ಯಾನ್ಸರ್ ನಿಂದ ನಿಧನರಾದರು,3
ಅವರು ತಮ್ಮ ಅತ್ಯುತ್ತಮ ಪ್ರಯತ್ನ ಮಾಡಿದ ನಂತರವೂ ಅವಳು ಪುನಶ್ಚೇತನಗೊಳ್ಳಲು ಸಾಧ್ಯವಾಗಲಿಲ್ಲ,3
ಆಕೆಯ ಸಹೋದರ ಅವರು ಕೇವಲ 18 ತಿಂಗಳ ಮಗುವಾಗಿದ್ದಾಗ ನಿಧನರಾದರು,3
ಅವರು ಭೀಕರ ಕಾರು ಅಪಘಾತವನ್ನು ಎದುರಿಸಿದರು,3
ಅವರು ತಮ್ಮ ಏಕೈಕ ಮಗನನ್ನು ಅಪಘಾತದಲ್ಲಿ ಕಳೆದುಕೊಂಡರು,3
ಅವರು ಅಪಘಾತವನ್ನು ಎದುರಿಸಿದರು,3
ಅಮಾಯಕನಿಗೆ ಮರಣದಂಡನೆ ವಿಧಿಸಲಾಯಿತು,3
ಅಮಾಯಕರು ಹೆಚ್ಚಾಗಿ ಮೂರ್ಖರಾಗುತ್ತಾರೆ,3
ಅವರು ಅವನ ಮನೆಯಿಂದ ಎಲ್ಲಾ ಹಣವನ್ನು ಕದ್ದೊಯ್ದರು,3
ಆರ್ಥಿಕವಾಗಿ ಬಡವರಿಗೆ ಯಾವಾಗಲೂ ನ್ಯಾಯ ಸಿಗುವುದಿಲ್ಲ,3
ನಾನು ವರ್ಷದ ಈ ಸಮಯವನ್ನು ದ್ವೇಷಿಸುತ್ತೇನೆ,3
ನಾನು ಇನ್ನು ಮುಂದೆ ಇದನ್ನು ಮಾಡಲು ಬಯಸುತ್ತೇನೆ ಎಂದು ನನಗೆ ಖಚಿತವಿಲ್ಲ,3
ಅವರ ಏಕೈಕ ಮಗನಿಗೆ ಸ್ವಲೀನತೆ ಇದೆ,3
ಅವರು ತಮ್ಮ ಮಕ್ಕಳನ್ನು ಮನೆಗೆ ಬೆಂಕಿಯಲ್ಲಿ ಕಳೆದುಕೊಂಡರು,3
ಅವರ ಮಗನಿಗೆ ಡೌನ್ ಸಿಂಡ್ರೋಮ್ ಇದೆ,3
ನನಗೆ ಅಳಲು ಅನಿಸುತ್ತಿದೆ,3
ಚಲನಚಿತ್ರವು ನನ್ನನ್ನು ತುಂಬಾ ಅಳುವಂತೆ ಮಾಡಿತು,3
ನಾನು ನನ್ನ ಗಂಡನನ್ನು ಕಳೆದುಕೊಳ್ಳುತ್ತೇನೆ,3
ನಾನು ನನ್ನ ಹೆತ್ತವರನ್ನು ಕಳೆದುಕೊಳ್ಳುತ್ತೇನೆ,3
ಆಕೆಗೆ ಸ್ನೇಹಿತರಿಲ್ಲ,3
ಕಳೆದ ಮೂರು ದಿನಗಳಿಂದ ನಾನು ಚೆನ್ನಾಗಿ ನಿದ್ದೆ ಮಾಡಿಲ್ಲ ಏಕೆಂದರೆ ನನಗೆ ತುಂಬಾ ಚಳಿ ಇದೆ,3
ಇಂದು ರಜೆಯ ಕೊನೆಯ ದಿನ,3
ಮುಂದಿನ ವಾರ ರಜೆ ಸಿಗುತ್ತದೆ,3
ನನ್ನ ಪರೀಕ್ಷಾ ಫಲಿತಾಂಶಗಳ ಬಗ್ಗೆ ನಾನು ತುಂಬಾ ಚಿಂತಿತನಾಗಿದ್ದೇನೆ,3
ಆಕೆಗೆ ಕ್ಯಾನ್ಸರ್ ಇರುವುದು ಪತ್ತೆಯಾಯಿತು,3
ಅವನಿಗೆ ಮೆದುಳಿನ ಗೆಡ್ಡೆ ಇದೆ,3
ಅವನು ಬದುಕಲು ಐದು ದಿನಗಳು ಉಳಿದಿವೆ,3
ನನ್ನ ಅಜ್ಜ ಐವತ್ತರ ಹರೆಯದಲ್ಲಿ ತೀರಿಕೊಂಡರು,3
ಅವನು ನನ್ನ ದಿನವನ್ನು ಹಾಳು ಮಾಡಿದನು,3
ನಿಮ್ಮ ಅಭಿನಯವನ್ನು ನೋಡಿದ ನಂತರ ನಾನು ತುಂಬಾ ಖಿನ್ನತೆಗೆ ಒಳಗಾಗಿದ್ದೇನೆ,3
ಇಂದು ನನ್ನ ಜೀವನದ ಅತ್ಯಂತ ಬೇಸರದ ದಿನ,3
ನಾನು ಇದನ್ನು ಇನ್ನು ಮುಂದೆ ಮುಂದುವರಿಸಲು ಸಾಧ್ಯವಿಲ್ಲ,3
ನನಗೆ ಬಿಟ್ಟುಕೊಡಲು ಅನಿಸುತ್ತದೆ,3
ನಾನು ಇನ್ನು ಮುಂದೆ ನೋವನ್ನು ನಿಭಾಯಿಸಲು ಸಾಧ್ಯವಿಲ್ಲ,3
ಅವರು ಮದುವೆಯಾದ ಒಂದು ತಿಂಗಳ ನಂತರ ಅವರ ಪತ್ನಿ ನಿಧನರಾದರು,3
ಅವರ ಕಾಯಿಲೆಗೆ ಯಾವುದೇ ಚಿಕಿತ್ಸೆ ಇಲ್ಲ ಎಂದು ವೈದ್ಯರು ದೃಢಪಡಿಸಿದರು,3
ನಾನು ನನ್ನ ನಾಯಿಮರಿಯನ್ನು ಕಳೆದುಕೊಳ್ಳುತ್ತೇನೆ,3
ನಾನು ನನ್ನ ಬೆಕ್ಕನ್ನು ಕಳೆದುಕೊಳ್ಳುತ್ತೇನೆ,3
ನನ್ನ ನಾಯಿ ಮನೆಯಿಂದ ಓಡಿಹೋಯಿತು,3
ಅವರ ಮಗಳು ಒಬ್ಬ ವ್ಯಕ್ತಿಯೊಂದಿಗೆ ಓಡಿಹೋದಳು,3
ಅವಳು ಅವನ ಪ್ರಸ್ತಾಪವನ್ನು ತಿರಸ್ಕರಿಸಿದಳು,3
ನಾನು ನಿಜವಾಗಿಯೂ ನನ್ನ ಪತಿ ಮನೆಗೆ ಮರಳಲು ಬಯಸುತ್ತೇನೆ,3
ಅವಳು ತನ್ನ ಮಕ್ಕಳನ್ನು ಕಳೆದುಕೊಳ್ಳುತ್ತಾಳೆ ಮತ್ತು ಅವರು ಸಾಧ್ಯವಾದಷ್ಟು ಬೇಗ ಮನೆಗೆ ಬರಬೇಕೆಂದು ಬಯಸುತ್ತಾರೆ,3
ನನ್ನ ಮಕ್ಕಳು ನನಗೆ ಪಿಜ್ಜಾವನ್ನು ತಿನ್ನಲು ಬಿಡುವುದಿಲ್ಲ ಏಕೆಂದರೆ ಅವರು ಅದನ್ನು ದ್ವೇಷಿಸುತ್ತಾರೆ,3
ಔಷಧಿಯು ಸಹಾಯ ಮಾಡಲಿಲ್ಲ,3
ನನ್ನ ಹೊಸ ಬ್ಲಾಗ್ ಎಂಬತ್ತು ವರ್ಷದ ಮುದುಕನೊಬ್ಬ ತನ್ನ ಸ್ವಂತ ಮಗನಿಂದಲೇ ಮೋಸ ಹೋದ ನೋವಿನ ಕಥೆ,3
ಓಹ್ ಇಲ್ಲ! ಅದು ಅನಿರೀಕ್ಷಿತವಾಗಿತ್ತು,3
ಅಯ್ಯೋ! ಅವನು ಸತ್ತಿದ್ದಾನೆ,3
ನನ್ನ ಬಾಲ್ಯದ ನೆನಪುಗಳು ಅಹಿತಕರವಾಗಿವೆ,3
ನಾನು ನನ್ನ ಸಹೋದರನನ್ನು ಕಳೆದುಕೊಳ್ಳುತ್ತೇನೆ,3
ಅವನು ತನ್ನ ದೀರ್ಘಕಾಲದ ಗೆಳತಿಯೊಂದಿಗೆ ಮುರಿದುಬಿದ್ದನು,3
ನಾನು ನನ್ನ ಗೆಳೆಯನನ್ನು ಎರಡು ದಿನಗಳಿಂದ ನೋಡಿಲ್ಲ:((,3
ಅರ್ಘ್ಹ್ಹ್!! ನಾಳೆ ಸೋಮವಾರ,3
ನನ್ನ ದವಡೆ ಮತ್ತು ಹಲ್ಲುಗಳು ನೋಯುತ್ತಿವೆ,3
ನನ್ನ ನೆರೆಹೊರೆಯ ಹುಡುಗರೊಂದಿಗೆ ನಾನು ಮುಷ್ಟಿ ಹೊಡೆದಿದ್ದೇನೆ,3
ಕಟ್ಟಡದ ತಾರಸಿಯಿಂದ ಹಾರಿ ಆತ್ಮಹತ್ಯೆ ಮಾಡಿಕೊಂಡಿದ್ದಾಳೆ,3
ewww!! ನಾನು ಅದನ್ನು ದ್ವೇಷಿಸುತ್ತೇನೆ,3
ewww!! ಹೌದು! ಅದು ತುಂಬಾ ಅಸಹ್ಯಕರವಾಗಿದೆ,3
ಮಕ್ಕಳು ತಮ್ಮ ತಂದೆಯ ಕೆಟ್ಟ ಕಾರ್ಯಗಳಿಗಾಗಿ ಬಳಲುತ್ತಿದ್ದಾರೆ,3
ನನ್ನ ಹಲ್ಲು ನೋವುಂಟುಮಾಡುತ್ತದೆ,3
ನಾನು ಪುಕಿಶ್ ಎಂದು ಭಾವಿಸುತ್ತೇನೆ. ನನಗೆ ಆಹಾರ ವಿಷವಾಗಿದೆ ಎಂದು ನಾನು ಭಾವಿಸುತ್ತೇನೆ,3
ಈ ಲಿಂಕ್ ಕೆಲಸ ಮಾಡುವುದಿಲ್ಲ,3
ಅವರು ತುಂಬಾ ಕಷ್ಟಪಟ್ಟರು ಆದರೆ ಕೆಲಸ ಸಿಗಲಿಲ್ಲ,3
ಅವರು ತುಂಬಾ ಕಷ್ಟಪಟ್ಟು ಅಧ್ಯಯನ ಮಾಡಿದರು ಆದರೆ ಪರೀಕ್ಷೆಯಲ್ಲಿ ಉತ್ತೀರ್ಣರಾಗಲು ಸಾಧ್ಯವಾಗಲಿಲ್ಲ,3
ನಾನು ಬೆಕ್ಕುಗಳನ್ನು ದ್ವೇಷಿಸುತ್ತೇನೆ ಏಕೆಂದರೆ ನನಗೆ ಅವುಗಳಿಗೆ ಅಲರ್ಜಿ ಇದೆ,3
ನನ್ನ ಬೆಕ್ಕು ನಿನ್ನ ಮೇಲೆ ಗುದ್ದಾಡುತ್ತಿರುವುದಕ್ಕೆ ನನಗೆ ತುಂಬಾ ವಿಷಾದವಿದೆ,3
ನಾಯಿ ನಿಮ್ಮನ್ನು ಕಚ್ಚಿದೆ ಎಂದು ಕ್ಷಮಿಸಿ,3
ಅಂಬೆಗಾಲಿಡುವ ನನ್ನ ಮೂರು ಬೀದಿ ನಾಯಿಗಳನ್ನು ಕೊಲ್ಲಲಾಯಿತು,3
ಅವರು ಮೂರು ವರ್ಷಗಳ ಕಾಲ ಪುನರ್ವಸತಿ ಕೇಂದ್ರದಲ್ಲಿ ಇರಬೇಕಾಯಿತು,3
ದೊಡ್ಡ ಕುಟುಂಬಕ್ಕೆ ದತ್ತು ತೆಗೆದುಕೊಳ್ಳುವ ಮೊದಲು ಅವರು ತಮ್ಮ ಜೀವನದ ಹದಿನೈದು ವರ್ಷಗಳನ್ನು ಅನಾಥಾಶ್ರಮದಲ್ಲಿ ಕಳೆದರು,3
ಏಳು ವರ್ಷಗಳ ಅಮೆಜಾಂಗ್ ಹಾಡುಗಳನ್ನು ಪ್ರದರ್ಶಿಸಿದ ನಂತರ ಅವರ ನೆಚ್ಚಿನ ಸಂಗೀತ ಬ್ಯಾಂಡ್ ಬೇರ್ಪಟ್ಟಿತು,3
ಅವರ ಸಂಬಂಧ ಕೊನೆಗೊಂಡಿತು,3
ನಾನು ನಿಜವಾಗಿಯೂ ನನ್ನ ಅಜ್ಜಿಯನ್ನು ಕಳೆದುಕೊಳ್ಳುತ್ತೇನೆ. ಅವಳು ಈಗ ಇರುವ ಸ್ಥಳದಲ್ಲಿ ಅವಳು ಹೆಚ್ಚು ಸಂತೋಷವಾಗಿರಬೇಕೆಂದು ನಾನು ಬಯಸುತ್ತೇನೆ.,3
ಅವಳ ಆತ್ಮ RIP ಆಗಲಿ,3
ನನ್ನ ಅಲರ್ಜಿಗಳು ನನಗೆ ಶಾಂತಿಯುತ ನಿದ್ದೆ ಮಾಡಲು ಬಿಡುತ್ತಿಲ್ಲ.,3
ಆಹಾರವು ಅಸಹ್ಯಕರವಾಗಿ ರುಚಿಯಾಗಿತ್ತು,3
ಆಹಾರವು ಹೆಚ್ಚು ಬೆಲೆಯದ್ದಾಗಿತ್ತು. ಅದು ರುಚಿಯಾಗಿರಲಿಲ್ಲ.,3
ನಿನ್ನೆಯಿಂದ ನನ್ನ ಜ್ವರ ಉಲ್ಬಣಿಸಿದೆ,3
ನಾನು ಬೆಳಿಗ್ಗೆ ದ್ವೇಷಿಸುತ್ತೇನೆ,3
ನಾನು ನಿನ್ನನ್ನು ತುಂಬಾ ಪ್ರೀತಿಯಿಂದ ಕಳೆದುಕೊಳ್ಳುತ್ತೇನೆ,3
ನಾನು ಅನಾರೋಗ್ಯದಿಂದ ಇರುವುದನ್ನು ಸಂಪೂರ್ಣವಾಗಿ ದ್ವೇಷಿಸುತ್ತೇನೆ.,3
ಅವರಿಗೆ ನ್ಯಾಯ ಸಿಗಲಿಲ್ಲ,3
ಅವನು ಸತ್ಯವನ್ನು ಹೇಳುತ್ತಿದ್ದರೂ ಅವರು ನಂಬಲಿಲ್ಲ,3
ಮೃಗಾಲಯದಲ್ಲಿನ ಪ್ರಾಣಿಗಳು ತುಂಬಾ ದುರ್ಬಲವಾಗಿ ಕಾಣಿಸಿಕೊಂಡವು,3
ಓ ನನ್ನ ದೇವರೇ! ನಾನು ಗಡುವನ್ನು ಕಳೆದುಕೊಂಡಿದ್ದೇನೆ,3
ಅವಳ ಸಹೋದರಿ ಅವಳೊಂದಿಗೆ ಯಾವುದೇ ಹಣವನ್ನು ಹಂಚಿಕೊಳ್ಳಲಿಲ್ಲ,3
