Text,Class
ಅವನು ಬಡವನಾಗಿದ್ದರಿಂದ ಅವಳು ಅವನನ್ನು ದ್ವೇಷಿಸುತ್ತಿದ್ದಳು,3
ಈ ಪೀಳಿಗೆಯ ಜನರಿಗೆ ಕರುಣೆ ಇಲ್ಲದಿರುವುದು ಬೇಸರದ ಸಂಗತಿ,3
ಇಲ್ಲಾ!! ಅವನು ವಿದೇಶಕ್ಕೆ ಹೋಗುತ್ತಿರುವುದನ್ನು ನಾನು ದ್ವೇಷಿಸುತ್ತೇನೆ,3
ಹೌದು! ನಾನು ಈ ದುಃಖದ ವಾಣಿಜ್ಯವನ್ನು ನೋಡಿದೆ,3
ಅವನ ಸ್ಥಿತಿ ಸ್ಥಿರವಾಗಿಲ್ಲ. ಅವನು ಯಾವುದೇ ಕ್ಷಣ ಸಾಯಬಹುದು,3
RIP ಮಮ್ಮಿ!! ನಿನ್ನನ್ನು ಎಂದೆಂದಿಗೂ ಪ್ರೀತಿಸುತ್ತೇನೆ,3
ಅವಳು ಅವನ ಹೃದಯವನ್ನು ಮುರಿದಳು,3
ನಾನು ಯಾರೆಂದು ನನ್ನ ಪೋಷಕರು ನನ್ನನ್ನು ಒಪ್ಪಿಕೊಂಡರು ಎಂದು ನಾನು ಬಯಸುತ್ತೇನೆ,3
ನನಗೆ ನಿದ್ರೆ ಬರುವುದಿಲ್ಲ. ಇದು ತುಂಬಾ ನಿರಾಶಾದಾಯಕವಾಗಿದೆ.,3
ನನಗೆ ಇಂದು ತುಂಬಾ ಚೆನ್ನಾಗಿಲ್ಲ,3
ಜೆನ್ನಿ ಇಂದು ರಾತ್ರಿ ನನ್ನ ಮನೆಗೆ ಬರುತ್ತಿಲ್ಲ ಏಕೆಂದರೆ ಅವಳು ಅಸ್ವಸ್ಥಳಾಗಿದ್ದಾಳೆ,3
ನನ್ನ ನೆಚ್ಚಿನ ಬ್ಯಾಂಡ್‌ನ ಪ್ರದರ್ಶನವನ್ನು ನಾನು ಕಳೆದುಕೊಂಡೆ.,3
ಅವನ ಹೆಂಡತಿ ಇನ್ನೊಬ್ಬ ವ್ಯಕ್ತಿಯೊಂದಿಗೆ ಅವನಿಗೆ ಮೋಸ ಮಾಡಿದಳು,3
ಹತ್ತು ವರ್ಷಗಳ ವೈವಾಹಿಕ ಜೀವನವನ್ನು ನಡೆಸಿದ ನಂತರ ದಂಪತಿಗಳು ವಿಚ್ಛೇದನ ಪಡೆದರು,3
ನಾನು ವಿಶ್ರಾಂತಿ ಪಡೆಯಬೇಕು. ನಾನು ಸಾಕಷ್ಟು ತಣಿದಿದ್ದೇನೆ.,3
ನನ್ನ ತಾಲೀಮು ಸಮಯದಲ್ಲಿ ನಾನು ಸ್ನಾಯುವನ್ನು ಎಳೆದಿದ್ದೇನೆ ಮತ್ತು ಆಸ್ಪತ್ರೆಗೆ ಧಾವಿಸಬೇಕಾಯಿತು,3
ನಾನು ಸೋತವನಂತೆ ಭಾವಿಸುತ್ತೇನೆ. ವಿಷಯಗಳು ಉತ್ತಮವಾಗಿವೆ ಎಂದು ನಾನು ಭಾವಿಸುತ್ತೇನೆ.,3
ಚಿತ್ರದ ಟ್ರೇಲರ್ ನಿರಾಶಾದಾಯಕವಾಗಿತ್ತು,3
ಕಾರ್ಯಕ್ರಮದ ಕ್ಲೈಮ್ಯಾಕ್ಸ್ ಅಭಿಮಾನಿಗಳನ್ನು ನಿರಾಸೆಗೊಳಿಸಿತು,3
ವಿಜ್ಞಾನಿಗಳು ಒಂದು ದಶಕದಿಂದ ಮಾಡಿದ ಎಲ್ಲಾ ಸಂಶೋಧನೆಗಳು ನಿಷ್ಪ್ರಯೋಜಕವಾಗಿವೆ,3
ನೀನು ತುಂಬಾ ನಿಷ್ಪ್ರಯೋಜಕ.,3
ನಾನು ಬಡ ಮಹಿಳೆಯ ಜೀವವನ್ನು ಉಳಿಸಲು ಸಾಧ್ಯವಾಗಲಿಲ್ಲ,3
ನನ್ನ ಸಹೋದರಿ ನಾಳೆ USA ಗೆ ಹಿಂತಿರುಗುತ್ತಾಳೆ ಮತ್ತು ನಾನು ಅವಳೊಂದಿಗೆ ಸಾಕಷ್ಟು ಸಮಯವನ್ನು ಕಳೆಯಲು ಸಾಧ್ಯವಾಗಲಿಲ್ಲ,3
ಇದೀಗ ನನ್ನ ಜೀವನದಲ್ಲಿ ನಡೆಯುತ್ತಿರುವ ಇತ್ತೀಚಿನ ಘಟನೆಗಳಿಂದ ನಾನು ತುಂಬಾ ಅಸ್ವಸ್ಥನಾಗಿದ್ದೇನೆ,3
ನನ್ನ ನೆಚ್ಚಿನ ಗಾಯಕ ಇತ್ತೀಚೆಗೆ ನಿಧನರಾದರು,3
ಅವನ ತಾಯಿ ಅವನಿಗೆ ಒಂದು ತಿಂಗಳು ಐಸ್ ಕ್ರೀಮ್ ತಿನ್ನಲು ಬಿಡಲಿಲ್ಲ,3
ಅವರು ತಮ್ಮ ಏಕೈಕ ಮಗುವನ್ನು ಕಾಲ್ತುಳಿತದಲ್ಲಿ ಕಳೆದುಕೊಂಡರು,3
ಹ್ಯಾಲೋವೀನ್ ಸಮಯದಲ್ಲಿ ನೂರಾ ಹನ್ನೆರಡು ಜನರು ಕಾಲ್ತುಳಿತದಲ್ಲಿ ತಮ್ಮ ಪ್ರಾಣವನ್ನು ಕಳೆದುಕೊಂಡರು. ಅದು ತುಂಬಾ ಅಸಮಾಧಾನವಾಗಿದೆ,3
ನಾನು ನಿಜವಾಗಿಯೂ ನಿರಾಶೆಗೊಂಡಿದ್ದೇನೆ,3
ನೀವು ನನ್ನನ್ನು ಏಕೆ ಹಾಗೆ ಕರೆಯುತ್ತೀರಿ?,3
ಅವನು ಅವಳ ವೈಯಕ್ತಿಕ ಸಂದೇಶಗಳನ್ನು ಸಾರ್ವಜನಿಕರಿಗೆ ಬಹಿರಂಗಪಡಿಸಿದನು,3
ಭಯಾನಕವಾಗಿ ಸತ್ತರು.,3
ಅವಳು ತುಂಬಾ ನಿರಾಶಾವಾದಿ ವ್ಯಕ್ತಿ.,3
ನಾನು ಶ್ರೀಮಂತನಾಗಿರಬೇಕೆಂದು ನಾನು ಬಯಸುತ್ತೇನೆ,3
ಅವನು ನನಗೆ ತಪ್ಪು ಮಾಡಿದನು,3
ಅವಳು ತನ್ನ ಕೊನೆಯ ಐಸ್ ಕ್ರೀಮ್ ಕೋನ್ ಅನ್ನು ಕೈಬಿಟ್ಟಳು,3
ತರಗತಿಯ ಸಮಯದಲ್ಲಿ ನನ್ನ ಲ್ಯಾಪ್‌ಟಾಪ್ ಕೆಲಸ ಮಾಡುವುದನ್ನು ನಿಲ್ಲಿಸಿತು,3
ನನ್ನ ತಪ್ಪಿಲ್ಲ ಎಂದು ಶಿಕ್ಷಕರು ನನ್ನನ್ನು ಗದರಿಸಿದರು,3
ನಾನು ಸ್ನೇಹಿತರನ್ನು ಮಾಡಲು ಪ್ರಯತ್ನಿಸಿದೆ. ನಾನು ತುಂಬಾ ಏಕಾಂಗಿಯಾಗಿದ್ದೇನೆ,3
ಈ ದಿನಗಳಲ್ಲಿ ನಾನು ಒಂಟಿತನ ಅನುಭವಿಸುತ್ತಿದ್ದೇನೆ,3
ನಾನೇ ಕುಳಿತುಕೊಂಡಿದ್ದೇನೆ. ಎಲ್ಲರೂ ಉತ್ತಮ ಸ್ಥಾನಗಳನ್ನು ಪಡೆದರು,3
ಅವಳು ತುಂಬಾ ಸಿಹಿಯಾಗಿದ್ದಳು. ಅವಳು ಅವನಿಗಿಂತ ಉತ್ತಮ ವ್ಯಕ್ತಿಗೆ ಅರ್ಹಳು.,3
ಜಗಳವಾಡಿದ್ದಕ್ಕಾಗಿ ಅವನು ತನ್ನ ಹೆಂಡತಿಯನ್ನು ಕೊಂದನು,3
ನಾನು ತುಂಬಾ ಕ್ಷಮಿಸಿ. ಅದು ನಿಜವಾಗಿಯೂ ಕೆಟ್ಟದ್ದಾಗಿತ್ತು,3
ನಾನು ಸಮಯಕ್ಕೆ ಸಂದೇಶವನ್ನು ನೋಡಲಿಲ್ಲ.,3
ನಾನು ನಿಜವಾಗಿಯೂ ಮನನೊಂದಿದ್ದೇನೆ.,3
ನಾನು ಹಾಸಿಗೆಯಿಂದ ಎದ್ದಿಲ್ಲ. ನನಗೆ ಭಯಾನಕ ಹೊಟ್ಟೆ ನೋವು ಇದೆ.,3
ಹಾಡಿನ ಹೊಸ ಆವೃತ್ತಿಯು ದುಃಖಕರವಾಗಿದೆ,3
ನಾನು ಮಿಂಚುಹುಳಗಳನ್ನು ನೋಡುತ್ತಿದ್ದೇನೆ,3
ಜನರು ತಮ್ಮ ಮೊಬೈಲ್ ಫೋನ್‌ಗಳಿಗೆ ವ್ಯಸನಿಯಾಗಿರುವುದನ್ನು ನೋಡುವುದು ತುಂಬಾ ದುಃಖಕರವಾಗಿದೆ.,3
ನಾನು ಮಿನ್ ಯೂಂಗಿಯನ್ನು ಕಳೆದುಕೊಳ್ಳಲಿದ್ದೇನೆ,3
ಈ ಹಾಡು ಎಷ್ಟು ದುಃಖಕರವಾಗಿದೆಯೆಂದರೆ ನನ್ನ ಏಳು ವರ್ಷದ ಮಗನಿಗೂ ಅಳು ತಡೆಯಲಾಗಲಿಲ್ಲ,3
ನಾನು ಈಗಾಗಲೇ ಶಾಲೆಯ ಕೆಲಸದಿಂದ ತುಂಬಾ ಆಯಾಸಗೊಂಡಿದ್ದೇನೆ,3
ಕಾಲೇಜು ದಿನಗಳು ಹೆಚ್ಚು ಖುಷಿಯಾಗಿರಬೇಕೆಂದು ನಾನು ಬಯಸುತ್ತೇನೆ.,3
ನನಗೆ ತುಂಬ ಬೇಜಾರಾಗಿದೆ. ನನ್ನ ಒಡಹುಟ್ಟಿದವರು ಪಾರ್ಟಿಗೆ ಹೋಗಲು ನನ್ನನ್ನು ಒಬ್ಬಂಟಿಯಾಗಿ ಬಿಟ್ಟರು.,3
ನನ್ನ ಆತ್ಮೀಯ ಸ್ನೇಹಿತ ಆಯೋಜಿಸಿದ್ದ ಪಾರ್ಟಿಗೆ ನನ್ನನ್ನು ಆಹ್ವಾನಿಸಲಾಗಿಲ್ಲ.,3
ಅವನು ಮದುವೆಯಾಗುವುದನ್ನು ನೋಡಲು ಅವನ ಅಜ್ಜಿ ಹೆಚ್ಚು ಕಾಲ ಬದುಕಿದ್ದರೆಂದು ಅವನು ಬಯಸುತ್ತಾನೆ.,3
ನಾನು ಇದೀಗ ಮನೆಗೆ ಬಂದೆ. ನಾನು ಅತ್ಯಂತ ಭಯಾನಕ ದಿನವನ್ನು ಹೊಂದಿದ್ದೆ.,3
ನಾನು ನನ್ನ ಕೇಶವಿನ್ಯಾಸವನ್ನು ಬದಲಾಯಿಸಲು ಬಯಸುತ್ತೇನೆ ಆದರೆ ಹೊಸದನ್ನು ನಾನು ಇಷ್ಟಪಡುವುದಿಲ್ಲ.,3
ನಾನು ಈ ವಾರಾಂತ್ಯದಲ್ಲಿ ನಿಮ್ಮನ್ನು ಭೇಟಿಯಾಗಲು ಸಾಧ್ಯವಿಲ್ಲ ಏಕೆಂದರೆ ನಾನು ತುಂಬಾ ಕಾರ್ಯನಿರತನಾಗಿದ್ದೇನೆ,3
ನಾನು ಇಂದು ಉತ್ಸುಕನಾಗಿಲ್ಲ.,3
ನನ್ನ ನಾಯಿ ಯಾವಾಗಲೂ ನೋವಿನಿಂದ ಕೂಡಿದೆ. ನಾವು ಅವನಿಗೆ ವಿದಾಯ ಹೇಳಬೇಕಾಗಬಹುದು,3
ನನ್ನ ಬಡ ಸ್ನೇಹಿತ ತನ್ನ ಸ್ನೇಹಿತನನ್ನು ಪ್ರಯತ್ನಿಸಿದನು ಆದರೆ ಅವನು ಯಶಸ್ವಿಯಾಗಲಿಲ್ಲ,3
ಅವನ ಆಲೋಚನೆಗಳು ಚೆನ್ನಾಗಿದ್ದವು ಆದರೆ ಅವರು ಅವನನ್ನು ಮೆಚ್ಚುವುದಿಲ್ಲ,3
ನಾನು ತುಂಬಾ ಏಕಾಂಗಿಯಾಗಿದ್ದೇನೆ. ನಾನು ಪಾಲುದಾರನನ್ನು ಹೊಂದಿದ್ದೇನೆ ಎಂದು ನಾನು ಬಯಸುತ್ತೇನೆ.,3
omg!! ನನಗೆ ನೋಯುತ್ತಿರುವ ಗಂಟಲು ಇದೆ. ಇದು ತುಂಬಾ ನೋವುಂಟುಮಾಡುತ್ತದೆ.,3
ಅವನ ಕಾಯಿಲೆಗೆ ಚಿಕಿತ್ಸೆ ಇಲ್ಲ,3
ಬೀದಿನಾಯಿಗಳು ಮಗುವನ್ನು ಕೊಂದವು,3
ಕಾಲ್ತುಳಿತದಲ್ಲಿ 89 ಜನರು ಸಾವನ್ನಪ್ಪಿದ್ದಾರೆ.,3
ಬಡತನ ರೇಖೆಗಿಂತ ಕೆಳಗಿರುವ ಜನರನ್ನು ದುರದೃಷ್ಟಕರ ಎಂದು ಪರಿಗಣಿಸಲಾಗುತ್ತದೆ.,3
ತುಂಬಾ ಕಡಿಮೆ ಜನರು ಇತರರಿಗೆ ಸಹಾಯ ಮಾಡಲು ಸಾಕಷ್ಟು ಕಾಳಜಿ ವಹಿಸುತ್ತಾರೆ.,3
ನಾನು ನನ್ನ ನೆಚ್ಚಿನ ಹೂವಿನ ಹೂದಾನಿ ಒಡೆದಿದ್ದೇನೆ.,3
ನನ್ನ ಕ್ಲಾಸ್ ಟೀಚರ್ ಬೆಂಕಿ ಅವಘಡದಲ್ಲಿ ತೀರಿಕೊಂಡರು.,3
ನನಗೆ ಅತಿಸಾರವಿದೆ,3
ನಾನು ಮನೆಯಿಂದ ದೂರ ಹೋಗುತ್ತಿದ್ದೇನೆ. ನಾನು ಈಗಾಗಲೇ ನನ್ನ ಕುಟುಂಬವನ್ನು ಕಳೆದುಕೊಳ್ಳುತ್ತೇನೆ,3
ಕಪ್ಕೇಕ್ಗಳು ​​ಅಸಹ್ಯಕರವಾದ ರುಚಿಯನ್ನು ಹೊಂದಿದ್ದವು. ನಾನು ಪ್ರತಿಯೊಂದಕ್ಕೂ ಒಂದು ಡಾಲರ್ ಪಾವತಿಸಿದ್ದೇನೆ ಎಂದು ನನಗೆ ನಂಬಲು ಸಾಧ್ಯವಿಲ್ಲ.,3
ಆಕೆ ಅಪಘಾತದಲ್ಲಿ ತನ್ನ ಕುಟುಂಬವನ್ನು ಕಳೆದುಕೊಂಡಳು.,3
ಇನ್ನೂ ಒಂದು ತಿಂಗಳು ಕಾಯಬೇಕು.,3
ಅವರು ತಮ್ಮ ಏಕೈಕ ಮಗುವನ್ನು ಕಳೆದುಕೊಂಡರು.,3
ಅವನು ತನ್ನ ವಯಸ್ಸಿನ ಹುಡುಗರಿಗಿಂತ ಭಿನ್ನನಾಗಿದ್ದರಿಂದ ಅವರು ಅವನನ್ನು ಗೇಲಿ ಮಾಡಿದರು.,3
ಅವಳು ಸ್ಪರ್ಧೆಯಲ್ಲಿ ಸೋತಿದ್ದರಿಂದ ಅವರು ಅವಳನ್ನು ಗೇಲಿ ಮಾಡಿದರು.,3
ನನ್ನ ಮನೆಯ ಕೀಲಿಗಳನ್ನು ಹುಡುಕಲಾಗುತ್ತಿಲ್ಲ.,3
ನಾನು ಒಂದು ವಾರದಲ್ಲಿ ಹಿಂತಿರುಗಬೇಕು.,3
ಇಂದು ನಿಮ್ಮನ್ನು ನಿರಾಶೆಗೊಳಿಸಿದ್ದಕ್ಕಾಗಿ ನನಗೆ ತುಂಬಾ ವಿಷಾದವಿದೆ.,3
ನನ್ನನ್ನು ಕ್ಷಮಿಸು. ಓಟದಲ್ಲಿ ಉತ್ತಮ ಪ್ರದರ್ಶನ ನೀಡಬಹುದಿತ್ತು.,3
ಅವಳು ಪ್ರವೇಶವನ್ನು ನಿರಾಕರಿಸಿದಳು.,3
ಅವಳು ತನ್ನ ಮನೆಯಿಂದ ಬೆಕ್ಕುಗಳನ್ನು ಓಡಿಸಿದಳು.,3
ಕಾರು ಅಪಘಾತದಲ್ಲಿ ಸಿಲುಕಿದ ನಂತರ ಅವಳು ತನ್ನ ಸ್ಮರಣೆಯನ್ನು ಕಳೆದುಕೊಂಡಳು.,3
ಆಕೆ ತೀವ್ರ ಔಷಧೋಪಚಾರಕ್ಕೆ ಒಳಗಾಗಿದ್ದಾಳೆ. ಅವಳ ಬದುಕುಳಿಯುವಿಕೆಯನ್ನು ನಾವು ಖಾತರಿಪಡಿಸುವುದಿಲ್ಲ.,3
ಅವಳು ತನ್ನ ಹೆತ್ತವರ ಏಕೈಕ ಮಗು. ಅವಳು ಹೆಚ್ಚಾಗಿ ಅನಾರೋಗ್ಯದಿಂದ ಬಳಲುತ್ತಿದ್ದಾಳೆ.,3
ಅವರ ಬರುವಿಕೆಗಾಗಿ ಇಡೀ ಕುಟುಂಬ ಕಾಯುತ್ತಿದ್ದರು ಆದರೆ ಅವರು ದಾರಿ ಮಧ್ಯೆ ಸಾವನ್ನಪ್ಪಿದರು.,3
ಅರೆರೆ! ಮಳೆ ಬೀಳಬಹುದು ಎಂದು ತೋರುತ್ತಿದೆ. ಪ್ರವಾಸದ ಎಲ್ಲಾ ಯೋಜನೆಗಳನ್ನು ನಾವು ರದ್ದುಗೊಳಿಸಬೇಕಾಗಿದೆ.,3
ನನ್ನ ನಿಯೋಜನೆಯನ್ನು ಮಾಡಲು ನಾನು ಮರೆತಿದ್ದೇನೆ.,3
ನಾನು ಕೆಲಸಕ್ಕೆ ತಡವಾಗಿದ್ದೇನೆ,3
ನಾನು ಶಾಲೆಗೆ ತಡವಾಗಿದೆ.,3
ಪ್ರಾಂಶುಪಾಲರ ಹಠಾತ್ ನಿಧನದಿಂದ ಎಲ್ಲಾ ತರಗತಿಗಳನ್ನು ರದ್ದುಗೊಳಿಸಲಾಗಿದೆ.,3
ನಾನು ಎಂದಿಗೂ ಸರಿಯಾದ ವಿಶ್ರಾಂತಿ ಪಡೆಯುವುದಿಲ್ಲ. ನನ್ನ ಇಡೀ ಕುಟುಂಬವನ್ನು ನಾನು ನೋಡಿಕೊಳ್ಳಬೇಕು.,3
ಅವಳು ಚಿತ್ರದ ಮೊದಲಾರ್ಧವನ್ನು ಕಳೆದುಕೊಂಡಳು. ಟ್ರಾಫಿಕ್‌ನಲ್ಲಿ ಸಿಕ್ಕಿಹಾಕಿಕೊಂಡಿದ್ದಳು.,3
ಅವನು ತನ್ನ ಕುಟುಂಬವನ್ನು ನಿರ್ಲಕ್ಷಿಸಿದರೂ ಅವನು ತುಂಬಾ ಕಾಳಜಿ ವಹಿಸಿದನು.,3
ಕಾಳ್ಗಿಚ್ಚಿಗೆ ಮನೆ ಸುಟ್ಟು ಭಸ್ಮವಾಗಿದೆ.,3
ಕಾಳ್ಗಿಚ್ಚಿನಿಂದಾಗಿ ಅನೇಕ ಪ್ರಾಣಿಗಳು ತಮ್ಮ ನೆಲೆಯನ್ನು ಕಳೆದುಕೊಂಡಿವೆ.,3
ಅವಳು ಕೊನೆಯ ಐಸ್ ಕ್ರೀಮ್ ಅನ್ನು ಕೈಬಿಟ್ಟಳು.,3
ದಂಗೆಕೋರರು ಇಡೀ ಗ್ರಾಮವನ್ನೇ ಮೂರ್ಖರನ್ನಾಗಿಸಿದರು.,3
ಗ್ರಾಮದ ಮುಖ್ಯಸ್ಥರು ಇಂದು ಬೆಳಗ್ಗೆ ಹೃದಯಾಘಾತದಿಂದ ಇಹಲೋಕ ತ್ಯಜಿಸಿದ್ದಾರೆ.,3
"ನಾಯಿಮರಿ ಕೇವಲ ಐದು ತಿಂಗಳಾಗಿತ್ತು, ಆಗ ಕಾರು ಅವನ ಮೇಲೆ ಹಾದುಹೋಯಿತು.",3
ಸಮಯಕ್ಕೆ ಸರಿಯಾಗಿ ವೈದ್ಯರು ಬಾರದೇ ಇದ್ದುದರಿಂದ ರೋಗಿ ಪ್ರಾಣ ಕಳೆದುಕೊಂಡಿದ್ದಾರೆ.,3
ಅತಿವೃಷ್ಟಿಯಿಂದ ರೈತರು ಇಳುವರಿ ಕಳೆದುಕೊಂಡಿದ್ದಾರೆ.,3
ಇಂದು ನಡೆದ ಪಂದ್ಯದಲ್ಲಿ ಭಾರತ ಕ್ರಿಕೆಟ್ ತಂಡ ಸೋತಿದೆ.,3
ನನ್ನ ಚಿಕ್ಕಮ್ಮ ಮೆಟ್ಟಿಲುಗಳ ಕೆಳಗೆ ಜಾರಿದರು.,3
ಚುನಾವಣೆಯಲ್ಲಿ ನಮ್ಮ ಪಕ್ಷ ಸೋತಿದೆ.,3
ಕ್ಯಾನ್ಸರ್ ಚಿಕಿತ್ಸೆಯಿಂದ ಆಕೆ ತನ್ನ ಕೂದಲನ್ನು ಕಳೆದುಕೊಂಡಿದ್ದಳು.,3
ತಮ್ಮ ಮಗಳು ಧರಿಸುವ ರೀತಿಯಿಂದಾಗಿ ಆಕೆಯ ಪೋಷಕರು ತುಂಬಾ ನಿರಾಶೆಗೊಂಡಿದ್ದಾರೆ.,3
ನಾನು ಕೆಲಸ ಮಾಡಲು ಸಾಕಷ್ಟು ಸಮಯವನ್ನು ಕಳೆದಿದ್ದೇನೆ.,3
ನೀವು ನನ್ನಿಂದ ಏನು ಬಯಸುತ್ತೀರಿ ಎಂದು ನನಗೆ ಅರ್ಥವಾಗುತ್ತಿಲ್ಲ.,3
ಆಕೆಯ ಪತಿ ತನ್ನ ಆತ್ಮೀಯ ಸ್ನೇಹಿತನೊಂದಿಗೆ ಮೋಸ ಮಾಡುತ್ತಿದ್ದಾನೆ.,3
ಅವನ ಹೆಂಡತಿ ತನ್ನ ಆತ್ಮೀಯ ಸ್ನೇಹಿತನೊಂದಿಗೆ ಅವನಿಗೆ ಮೋಸ ಮಾಡುತ್ತಿದ್ದಾಳೆ.,3
ಅವಳು ತನ್ನ ಸ್ನೇಹಿತರ ಮೇಲೆ ಕೋಪಗೊಂಡಿದ್ದಾಳೆ.,3
ತನ್ನ ಸಹೋದರನನ್ನು ತೊರೆದಿದ್ದಕ್ಕಾಗಿ ಅವನು ಅವಳ ಕುಟುಂಬದ ಮೇಲೆ ಕೋಪಗೊಂಡಿದ್ದಾನೆ.,3
ಅವನಿಗೆ ಕೆಲಸ ಜಾಸ್ತಿಯಾಗಿತ್ತು. ಅವರು ತಮ್ಮ ಏಕೈಕ ಮಗನ ಹುಟ್ಟುಹಬ್ಬದ ಪಾರ್ಟಿಯನ್ನು ತಪ್ಪಿಸಿಕೊಂಡರು.,3
ಜನರು ಕಷ್ಟದಲ್ಲಿರುವವರನ್ನು ನಿರ್ಲಕ್ಷಿಸುವುದಿಲ್ಲ.,3
ಹೆಂಡತಿಯ ಮರಣದ ನಂತರ ಅವನು ಬದುಕುವ ಭರವಸೆಯನ್ನು ಕಳೆದುಕೊಂಡನು.,3
ಗಡುವಿನ ಮೊದಲು ನಮ್ಮ ಯೋಜನೆಯನ್ನು ಪೂರ್ಣಗೊಳಿಸಲು ನಮಗೆ ಸಾಧ್ಯವಾಗಲಿಲ್ಲ.,3
ಆ ನಕ್ಷತ್ರ ನನಗೆ ನನ್ನ ಅಜ್ಜಿಯನ್ನು ನೆನಪಿಸುತ್ತದೆ. ಆಕೆಯ ಆತ್ಮಕ್ಕೆ ಶಾಂತಿ ಸಿಗಲಿ.,3
ನಾನು ನನ್ನ ಸಹೋದರನನ್ನು ಕೇವಲ 5 ವರ್ಷದವನಾಗಿದ್ದಾಗ ಕಳೆದುಕೊಂಡೆ.,3
ನಾನು ಕೆಲಸಕ್ಕೆ ಹೋಗಬೇಕು. ನನ್ನ ಮಗು ಅಸ್ವಸ್ಥವಾಗಿದೆ.,3
ನನ್ನ ಫೋನ್ ಬ್ಯಾಟರಿ ಮಟ್ಟವು ತುಂಬಾ ಕಡಿಮೆಯಾಗಿದೆ. ನಾನು ದಾರಿ ತಪ್ಪಿದೆ.,3
ಐದು ದಿನಗಳ ಕಾಲ ಆಕೆಯನ್ನು ಅತ್ಯಾಚಾರವೆಸಗಿ ಕಾಡಿನಲ್ಲಿ ಬಿಟ್ಟು ಹೋದರು.,3
ಅವನು ಕಾಫಿಯನ್ನು ಪ್ರೀತಿಸುತ್ತಾನೆ ಆದರೆ ಕಾಫಿ ಯಂತ್ರವು ಮುರಿದುಹೋಯಿತು:((,3
ನನ್ನ ತಂದೆ ತಾಯಿ ಇಬ್ಬರಿಗೂ ಮಧುಮೇಹವಿದೆ.,3
ನಾನು ಇನ್ನು ಮುಂದೆ ಅಧ್ಯಯನ ಮಾಡಲು ಸಾಧ್ಯವಿಲ್ಲ. ನಾನು ತುಂಬಾ ಒತ್ತಡದಲ್ಲಿದ್ದೇನೆ.,3
ಅವಳು ಕಾರು ಅಪಘಾತದಲ್ಲಿ ತನ್ನ ಚಿಕ್ಕಪ್ಪನನ್ನು ಕಳೆದುಕೊಂಡಳು.,3
ಕೂಡಲೇ ಆಕೆಯನ್ನು ಆಸ್ಪತ್ರೆಗೆ ದಾಖಲಿಸಬೇಕಿತ್ತು.,3
ನಿನ್ನೆ ರಾತ್ರಿ ಯಾರೋ ಮನೆಗೆ ನುಗ್ಗಿ ನನ್ನ ಲ್ಯಾಪ್‌ಟಾಪ್ ಕದ್ದಿದ್ದಾರೆ.,3
ಅವರ ಗ್ರಾಹಕ ಸೇವೆ ಭಯಾನಕವಾಗಿತ್ತು.,3
ನಾನು ನನ್ನ ತಂದೆಯ ನೆಚ್ಚಿನ ಗಡಿಯಾರವನ್ನು ಮುರಿದುಬಿಟ್ಟೆ.,3
ಸಮಯಕ್ಕೆ ಸರಿಯಾಗಿ ನಿಯೋಜನೆಯನ್ನು ಸಲ್ಲಿಸದಿದ್ದಕ್ಕಾಗಿ ನನ್ನ ಶಿಕ್ಷಕರು ನನ್ನನ್ನು ಗದರಿಸಿದ್ದರು.,3
ಅವಳ ಸಹೋದರ ಅವಳಿಗೆ ಹುಟ್ಟುಹಬ್ಬದ ಉಡುಗೊರೆಯನ್ನು ತರಲು ಮರೆತಿದ್ದಾನೆ.,3
